"Number";"Time_ms";"Fix";"Latitude";"Longitude";"Height";"Time, s";"Time, mks";"crc"
1;2924;0;55.910648345947266;37.805381774902344;200.0;0;0;27308;
2;3785;0;55.910648345947266;37.805381774902344;200.0;0;0;48629;
3;4279;0;55.910648345947266;37.805381774902344;200.0;0;0;52465;
4;4812;0;55.910648345947266;37.805381774902344;200.0;0;0;19453;
5;5335;0;55.910648345947266;37.805381774902344;200.0;0;0;21125;
6;5950;0;55.910648345947266;37.805381774902344;200.0;0;0;10087;
7;6472;0;55.910648345947266;37.805381774902344;200.0;0;0;32266;
8;7052;0;55.910648345947266;37.805381774902344;200.0;0;0;10291;
9;7599;0;55.910648345947266;37.805381774902344;200.0;0;0;43784;
10;8144;0;55.910648345947266;37.805381774902344;200.0;0;0;12178;
11;8785;0;55.910648345947266;37.805381774902344;200.0;0;0;53055;
12;9278;0;55.910648345947266;37.805381774902344;200.0;0;0;47198;
13;9914;0;55.910648345947266;37.805381774902344;200.0;0;0;36055;
14;10393;0;55.910648345947266;37.805381774902344;200.0;0;0;19238;
16;11540;0;55.910648345947266;37.805381774902344;200.0;0;0;35361;
17;12124;0;55.910648345947266;37.805381774902344;200.0;0;0;39737;
18;12710;0;55.910648345947266;37.805381774902344;200.0;0;0;14432;
19;13291;0;55.910648345947266;37.805381774902344;200.0;0;0;5343;
20;13842;0;55.910648345947266;37.805381774902344;200.0;0;0;6574;
21;14434;0;55.910648345947266;37.805381774902344;200.0;0;0;39398;
22;15159;0;55.910648345947266;37.805381774902344;200.0;0;0;60722;
23;15639;0;55.910648345947266;37.805381774902344;200.0;0;0;35467;
24;16267;0;55.910648345947266;37.805381774902344;200.0;0;0;1292;
25;16806;0;55.910648345947266;37.805381774902344;200.0;0;0;8705;
26;17339;0;55.910648345947266;37.805381774902344;200.0;0;0;44421;
27;17872;0;55.910648345947266;37.805381774902344;200.0;0;0;36954;
28;18463;0;55.910648345947266;37.805381774902344;200.0;0;0;57346;
29;19103;0;55.910648345947266;37.805381774902344;200.0;0;0;17741;
30;19778;0;55.910648345947266;37.805381774902344;200.0;0;0;3702;
31;20245;0;55.910648345947266;37.805381774902344;200.0;0;0;16093;
32;20792;0;55.910648345947266;37.805381774902344;200.0;0;0;5559;
33;21436;0;55.910648345947266;37.805381774902344;200.0;0;0;8510;
34;21902;0;55.910648345947266;37.805381774902344;200.0;0;0;8214;
35;22448;0;55.910648345947266;37.805381774902344;200.0;0;0;52364;
36;23038;0;55.910648345947266;37.805381774902344;200.0;0;0;54490;
37;24335;0;55.910648345947266;37.805381774902344;200.0;0;0;65442;
38;24911;0;55.910648345947266;37.805381774902344;200.0;0;0;45920;
39;25514;0;55.910648345947266;37.805381774902344;200.0;0;0;26741;
40;26034;0;55.910648345947266;37.805381774902344;200.0;0;0;31350;
41;26750;0;55.910648345947266;37.805381774902344;200.0;0;0;13780;
42;27218;0;55.910648345947266;37.805381774902344;200.0;0;0;49119;
43;27755;0;55.910648345947266;37.805381774902344;200.0;0;0;8432;
44;28576;0;55.910648345947266;37.805381774902344;200.0;0;0;16661;
45;29042;0;55.910648345947266;37.805381774902344;200.0;0;0;22141;
46;29767;0;55.910648345947266;37.805381774902344;200.0;0;0;60621;
47;30290;0;55.910648345947266;37.805381774902344;200.0;0;0;6604;
48;30895;0;55.910648345947266;37.805381774902344;200.0;0;0;7110;
49;31529;0;55.910648345947266;37.805381774902344;200.0;0;0;8728;
50;32022;0;55.910648345947266;37.805381774902344;200.0;0;0;11578;
51;32542;0;55.910648345947266;37.805381774902344;200.0;0;0;45419;
52;33202;0;55.910648345947266;37.805381774902344;200.0;0;0;13804;
53;33789;0;55.910648345947266;37.805381774902344;200.0;0;0;20912;
54;34256;0;55.910648345947266;37.805381774902344;200.0;0;0;28971;
55;34863;0;55.910648345947266;37.805381774902344;200.0;0;0;29669;
56;35383;0;55.910648345947266;37.805381774902344;200.0;0;0;26391;
57;35915;0;55.910648345947266;37.805381774902344;200.0;0;0;18646;
58;36517;0;55.910648345947266;37.805381774902344;200.0;0;0;3524;
59;37176;0;55.910648345947266;37.805381774902344;200.0;0;0;38072;
60;37827;0;55.910648345947266;37.805381774902344;200.0;0;0;6407;
61;38321;0;55.910648345947266;37.805381774902344;200.0;0;0;56398;
62;38841;0;55.910648345947266;37.805381774902344;200.0;0;0;2359;
63;39499;0;55.910648345947266;37.805381774902344;200.0;0;0;1523;
64;40084;0;55.910648345947266;37.805381774902344;200.0;0;0;60001;
65;40558;0;55.910648345947266;37.805381774902344;200.0;0;0;4295;
66;41343;0;55.910648345947266;37.805381774902344;200.0;0;0;24515;
67;41823;0;55.910648345947266;37.805381774902344;200.0;0;0;16011;
68;42355;0;55.910648345947266;37.805381774902344;200.0;0;0;8225;
69;42982;0;55.910648345947266;37.805381774902344;200.0;0;0;57235;
70;43559;0;55.910648345947266;37.805381774902344;200.0;0;0;55059;
71;44190;0;55.910648345947266;37.805381774902344;200.0;0;0;17039;
72;45502;0;55.910648345947266;37.805381774902344;200.0;0;0;4661;
73;46213;0;55.910648345947266;37.805381774902344;200.0;0;0;2853;
74;46737;0;55.910648345947266;37.805381774902344;200.0;0;0;7021;
75;47427;0;55.910648345947266;37.805381774902344;200.0;0;0;21109;
76;47904;0;55.910648345947266;37.805381774902344;200.0;0;0;33166;
77;48544;0;55.910648345947266;37.805381774902344;200.0;0;0;8752;
78;49080;0;55.910648345947266;37.805381774902344;200.0;0;0;36883;
79;49765;0;55.910648345947266;37.805381774902344;200.0;0;0;22486;
80;50341;0;55.910648345947266;37.805381774902344;200.0;0;0;65498;
81;50820;0;55.910648345947266;37.805381774902344;200.0;0;0;13043;
82;51353;0;55.910648345947266;37.805381774902344;200.0;0;0;46692;
83;51913;0;55.910648345947266;37.805381774902344;200.0;0;0;62347;
84;52547;0;55.910648345947266;37.805381774902344;200.0;0;0;46519;
85;53026;0;55.910648345947266;37.805381774902344;200.0;0;0;62935;
86;53628;0;55.910648345947266;37.805381774902344;200.0;0;0;847;
87;54345;0;55.910648345947266;37.805381774902344;200.0;0;0;61655;
88;54914;0;55.910648345947266;37.805381774902344;200.0;0;0;57351;
90;56041;0;55.910648345947266;37.805381774902344;200.0;0;0;14062;
91;56753;0;55.910648345947266;37.805381774902344;200.0;0;0;1001;
92;57232;0;55.910648345947266;37.805381774902344;200.0;0;0;5560;
93;57808;0;55.910648345947266;37.805381774902344;200.0;0;0;4178;
94;58451;0;55.910648345947266;37.805381774902344;200.0;0;0;53402;
95;59128;0;55.910648345947266;37.805381774902344;200.0;0;0;27726;
96;59620;0;55.910648345947266;37.805381774902344;200.0;0;0;22895;
97;60164;0;55.910648345947266;37.805381774902344;200.0;0;0;64105;
99;61277;0;55.910648345947266;37.805381774902344;200.0;0;0;49263;
100;61859;0;55.910648345947266;37.805381774902344;200.0;0;0;24736;
101;62450;0;55.910648345947266;37.805381774902344;200.0;0;0;35118;
102;62971;0;55.910648345947266;37.805381774902344;200.0;0;0;63175;
103;63600;0;55.910648345947266;37.805381774902344;200.0;0;0;16744;
104;64243;0;55.910648345947266;37.805381774902344;200.0;0;0;61276;
105;64723;0;55.910648345947266;37.805381774902344;200.0;0;0;35045;
106;65381;0;55.910648345947266;37.805381774902344;200.0;0;0;20989;
107;66622;0;55.910648345947266;37.805381774902344;200.0;0;0;8468;
108;67264;0;55.910648345947266;37.805381774902344;200.0;0;0;37132;
109;67824;0;55.910648345947266;37.805381774902344;200.0;0;0;39949;
110;68400;0;55.910648345947266;37.805381774902344;200.0;0;0;47255;
111;68942;0;55.910648345947266;37.805381774902344;200.0;0;0;57269;
112;69535;0;55.910648345947266;37.805381774902344;200.0;0;0;47731;
113;70056;0;55.910648345947266;37.805381774902344;200.0;0;0;55794;
114;70684;0;55.910648345947266;37.805381774902344;200.0;0;0;50576;
115;71341;0;55.910648345947266;37.805381774902344;200.0;0;0;25936;
116;71807;0;55.910648345947266;37.805381774902344;200.0;0;0;45700;
117;72590;0;55.910648345947266;37.805381774902344;200.0;0;0;55993;
118;73058;0;55.910648345947266;37.805381774902344;200.0;0;0;53689;
119;73610;0;55.910648345947266;37.805381774902344;200.0;0;0;1190;
120;74155;0;55.910648345947266;37.805381774902344;200.0;0;0;297;
121;74732;0;55.910648345947266;37.805381774902344;200.0;0;0;22232;
122;75365;0;55.910648345947266;37.805381774902344;200.0;0;0;60766;
123;75867;0;55.910648345947266;37.805381774902344;200.0;0;0;2775;
124;76399;0;55.910648345947266;37.805381774902344;200.0;0;0;18043;
125;77060;0;55.910648345947266;37.805381774902344;200.0;0;0;15888;
126;77637;0;55.910648345947266;37.805381774902344;200.0;0;0;63980;
127;78102;0;55.910648345947266;37.805381774902344;200.0;0;0;18518;
128;78661;0;55.910648345947266;37.805381774902344;200.0;0;0;29086;
129;79182;0;55.910648345947266;37.805381774902344;200.0;0;0;4028;
130;79760;0;55.910648345947266;37.805381774902344;200.0;0;0;58176;
131;80449;0;55.910648345947266;37.805381774902344;200.0;0;0;50610;
132;81063;0;55.910648345947266;37.805381774902344;200.0;0;0;10156;
133;81595;0;55.910648345947266;37.805381774902344;200.0;0;0;19809;
134;82158;0;55.910648345947266;37.805381774902344;200.0;0;0;13390;
135;82798;0;55.910648345947266;37.805381774902344;200.0;0;0;54453;
136;83376;0;55.910648345947266;37.805381774902344;200.0;0;0;39017;
137;83953;0;55.910648345947266;37.805381774902344;200.0;0;0;5821;
138;84473;0;55.910648345947266;37.805381774902344;200.0;0;0;51415;
139;85130;0;55.910648345947266;37.805381774902344;200.0;0;0;28451;
140;85596;0;55.910648345947266;37.805381774902344;200.0;0;0;8738;
141;86172;0;55.910648345947266;37.805381774902344;200.0;0;0;6899;
142;87622;0;55.910648345947266;37.805381774902344;200.0;0;0;24888;
143;88114;0;55.910648345947266;37.805381774902344;200.0;0;0;28854;
144;88633;0;55.910648345947266;37.805381774902344;200.0;0;0;36510;
145;89192;0;55.910648345947266;37.805381774902344;200.0;0;0;25057;
146;89908;0;55.910648345947266;37.805381774902344;200.0;0;0;35577;
147;90492;0;55.910648345947266;37.805381774902344;200.0;0;0;48318;
148;91029;0;55.910648345947266;37.805381774902344;200.0;0;0;7864;
149;91551;0;55.910648345947266;37.805381774902344;200.0;0;0;52475;
150;92140;0;55.910648345947266;37.805381774902344;200.0;0;0;59914;
151;92672;0;55.910648345947266;37.805381774902344;200.0;0;0;27420;
152;93342;0;55.910648345947266;37.805381774902344;200.0;0;0;43657;
153;93957;0;55.910648345947266;37.805381774902344;200.0;0;0;64007;
154;94509;0;55.910648345947266;37.805381774902344;200.0;0;0;61725;
155;95165;0;55.910648345947266;37.805381774902344;200.0;0;0;13064;
156;95741;0;55.910648345947266;37.805381774902344;200.0;0;0;52276;
157;96317;0;55.910648345947266;37.805381774902344;200.0;0;0;8701;
158;96805;0;55.910648345947266;37.805381774902344;200.0;0;0;37854;
159;97438;0;55.910648345947266;37.805381774902344;200.0;0;0;20129;
160;97958;0;55.910648345947266;37.805381774902344;200.0;0;0;12257;
161;98646;0;55.910648345947266;37.805381774902344;200.0;0;0;32210;
162;99179;0;55.910648345947266;37.805381774902344;200.0;0;0;15586;
163;99711;0;55.910648345947266;37.805381774902344;200.0;0;0;25459;
164;100245;0;55.910648345947266;37.805381774902344;200.0;0;0;9719;
165;100836;0;55.910648345947266;37.805381774902344;200.0;0;0;2526;
166;101500;0;55.910648345947266;37.805381774902344;200.0;0;0;31075;
167;101965;0;55.910648345947266;37.805381774902344;200.0;0;0;54032;
168;102510;0;55.910648345947266;37.805381774902344;200.0;0;0;43508;
169;103085;0;55.910648345947266;37.805381774902344;200.0;0;0;25968;
170;103755;0;55.910648345947266;37.805381774902344;200.0;0;0;20618;
171;104222;0;55.910648345947266;37.805381774902344;200.0;0;0;10434;
172;104815;0;55.910648345947266;37.805381774902344;200.0;0;0;57235;
173;105349;0;55.910648345947266;37.805381774902344;200.0;0;0;17007;
174;106074;0;55.910648345947266;37.805381774902344;200.0;0;0;51935;
175;106541;0;55.910648345947266;37.805381774902344;200.0;0;0;5023;
176;107214;0;55.910648345947266;37.805381774902344;200.0;0;0;38740;
177;108662;0;55.910648345947266;37.805381774902344;200.0;0;0;42426;
178;109146;0;55.910648345947266;37.805381774902344;200.0;0;0;12209;
179;109706;0;55.910648345947266;37.805381774902344;200.0;0;0;26140;
180;110238;0;55.910648345947266;37.805381774902344;200.0;0;0;58372;
181;110817;0;55.910648345947266;37.805381774902344;200.0;0;0;14689;
182;111552;0;55.910648345947266;37.805381774902344;200.0;0;0;63700;
183;112075;0;55.910648345947266;37.805381774902344;200.0;0;0;34550;
184;112705;0;55.910648345947266;37.805381774902344;200.0;0;0;29377;
185;113241;0;55.910648345947266;37.805381774902344;200.0;0;0;35274;
186;113870;0;55.910648345947266;37.805381774902344;200.0;0;0;28994;
187;114394;0;55.910648345947266;37.805381774902344;200.0;0;0;10274;
188;114942;0;55.910648345947266;37.805381774902344;200.0;0;0;19355;
190;116357;0;55.910648345947266;37.805381774902344;200.0;0;0;31906;
191;116822;0;55.910648345947266;37.805381774902344;200.0;0;0;56431;
192;117399;0;55.910648345947266;37.805381774902344;200.0;0;0;47326;
193;117998;0;55.910648345947266;37.805381774902344;200.0;0;0;43704;
194;118537;0;55.910648345947266;37.805381774902344;200.0;0;0;13778;
195;119171;0;55.910648345947266;37.805381774902344;200.0;0;0;64260;
196;119747;0;55.910648345947266;37.805381774902344;200.0;0;0;713;
197;120378;0;55.910648345947266;37.805381774902344;200.0;0;0;54464;
199;121464;0;55.910648345947266;37.805381774902344;200.0;0;0;21329;
200;121985;0;55.910648345947266;37.805381774902344;200.0;0;0;42109;
201;122607;0;55.910648345947266;37.805381774902344;200.0;0;0;41716;
202;123127;0;55.910648345947266;37.805381774902344;200.0;0;0;14216;
203;123703;0;55.910648345947266;37.805381774902344;200.0;0;0;23098;
204;124331;0;55.910648345947266;37.805381774902344;200.0;0;0;59341;
205;124960;0;55.910648345947266;37.805381774902344;200.0;0;0;20578;
206;125601;0;55.910648345947266;37.805381774902344;200.0;0;0;4196;
207;126098;0;55.910648345947266;37.805381774902344;200.0;0;0;62469;
208;126729;0;55.910648345947266;37.805381774902344;200.0;0;0;8816;
209;127267;0;55.910648345947266;37.805381774902344;200.0;0;0;10401;
210;127801;0;55.910648345947266;37.805381774902344;200.0;0;0;53857;
211;128322;0;55.910648345947266;37.805381774902344;200.0;0;0;35044;
212;128939;0;55.910648345947266;37.805381774902344;200.0;0;0;10978;
213;130217;0;55.910648345947266;37.805381774902344;200.0;0;0;34219;
214;130859;0;55.910648345947266;37.805381774902344;200.0;0;0;25755;
215;131338;0;55.910648345947266;37.805381774902344;200.0;0;0;26328;
216;131887;0;55.910648345947266;37.805381774902344;200.0;0;0;54734;
217;132681;0;55.910648345947266;37.805381774902344;200.0;0;0;10439;
218;133148;0;55.910648345947266;37.805381774902344;200.0;0;0;4788;
219;133766;0;55.910648345947266;37.805381774902344;200.0;0;0;44015;
220;134315;0;55.910648345947266;37.805381774902344;200.0;0;0;6436;
221;134850;0;55.910648345947266;37.805381774902344;200.0;0;0;27369;
222;135481;0;55.910648345947266;37.805381774902344;200.0;0;0;8293;
223;136032;0;55.910648345947266;37.805381774902344;200.0;0;0;64070;
224;136554;0;55.910648345947266;37.805381774902344;200.0;0;0;31994;
225;137241;0;55.910648345947266;37.805381774902344;200.0;0;0;55020;
226;137854;0;55.910648345947266;37.805381774902344;200.0;0;0;1665;
227;138385;0;55.910648345947266;37.805381774902344;200.0;0;0;41003;
228;139047;0;55.910648345947266;37.805381774902344;200.0;0;0;60259;
229;139520;0;55.910648345947266;37.805381774902344;200.0;0;0;55344;
230;140164;0;55.910648345947266;37.805381774902344;200.0;0;0;42385;
231;140743;0;55.910648345947266;37.805381774902344;200.0;0;0;25943;
232;141224;0;55.910648345947266;37.805381774902344;200.0;0;0;8262;
233;141801;0;55.910648345947266;37.805381774902344;200.0;0;0;42369;
234;142487;0;55.910648345947266;37.805381774902344;200.0;0;0;17751;
235;143021;0;55.910648345947266;37.805381774902344;200.0;0;0;14347;
236;143574;0;55.910648345947266;37.805381774902344;200.0;0;0;45008;
237;144262;0;55.910648345947266;37.805381774902344;200.0;0;0;44939;
238;144920;0;55.910648345947266;37.805381774902344;200.0;0;0;1555;
239;145387;0;55.910648345947266;37.805381774902344;200.0;0;0;44453;
240;145927;0;55.910648345947266;37.805381774902344;200.0;0;0;43592;
241;146524;0;55.910648345947266;37.805381774902344;200.0;0;0;15993;
242;147158;0;55.910648345947266;37.805381774902344;200.0;0;0;43344;
243;147695;0;55.910648345947266;37.805381774902344;200.0;0;0;30913;
244;148229;0;55.910648345947266;37.805381774902344;200.0;0;0;31729;
