num; vec1; vec2; vec3; delta; ksi
1;1555;-0.000000;-0.000000;-0.000000;-176.822464;-24.690739
2;2305;-0.000042;-1.000000;0.000000;-158.126724;-23.430893
3;3056;0.999989;-0.000000;0.004705;-158.443375;-25.922646
4;3794;-0.000000;-0.000094;1.000000;-141.009842;-22.592545
5;4545;0.000000;-0.000000;-0.000000;-113.614906;-20.388607
6;5296;-0.000000;-1.000000;-0.000000;-100.279350;-18.670649
7;6034;-0.000000;-1.000000;-0.000000;-66.544952;-19.512569
8;6785;-0.000000;-1.000000;0.000000;-57.295406;-18.548193
9;7535;-0.002007;-0.999998;-0.000000;-56.811489;-27.093868
10;8298;0.000000;-1.000000;0.000000;-53.710796;-17.063389
11;9062;0.000000;-1.000000;0.000000;-46.310295;-18.177908
12;9812;-0.000000;-0.000000;0.000000;-38.166859;-21.741465
13;10550;0.000000;-1.000000;0.000000;-44.762497;-19.992672
14;11301;-0.000000;-0.000000;-0.000000;-50.612438;-20.849895
15;12049;1.000000;-0.000000;0.000000;-45.133369;-20.318926
16;12812;0.000000;-1.000000;-0.000000;-45.427048;-20.407280
17;13550;0.000000;-0.000000;-0.000000;-43.374451;-20.517101
18;14313;-0.000000;-0.000000;-0.000000;-45.482601;-22.174484
19;15062;-0.000000;-0.000000;0.000000;-43.368710;-22.886339
20;15814;0.999643;-0.026709;-0.000000;-43.542221;-19.802267
21;16553;0.000000;-0.000000;0.000000;-49.006496;-19.505424
22;17328;0.000000;-0.000101;1.000000;-43.377007;-22.421043
23;18067;-0.000928;-0.000000;-1.000000;-62.253799;-19.987591
24;18842;-0.000000;-1.000000;0.000000;-44.180103;-23.762646
25;19582;-0.000000;-0.423488;-0.905902;-37.222988;-23.168846
26;20321;-0.000000;-1.000000;-0.000000;-35.247349;-24.429159
27;21072;-0.000001;-0.051448;0.998676;-28.098772;-28.710789
28;21835;-0.000000;-0.002061;-0.999998;-28.346498;-28.201265
29;22587;-0.000000;-1.000000;0.000000;-37.778587;-29.026392
30;23326;0.242060;-0.970261;-0.000000;-28.338394;-30.172613
31;24077;-0.000000;-0.000000;-0.000000;-45.035713;-23.447752
32;24839;0.000000;-0.000000;-0.000000;-69.723312;-37.018238
33;25591;0.000000;-0.000000;-0.000000;-80.878891;-48.314404
34;26342;-0.000000;-0.000000;-1.000000;-72.466652;-49.796402
35;28031;0.000000;-1.000000;-0.000000;-68.696030;-60.064655
36;28782;-0.000000;-1.000000;-0.000000;-57.065247;-33.793209
37;29533;-0.000000;-1.000000;0.000000;-77.534241;-60.114185
38;30283;0.000000;-1.000000;0.000000;-85.547806;-61.544449
39;31023;-0.000000;-0.000001;1.000000;-74.921478;-59.989738
40;31788;0.000000;-0.000004;-1.000000;-72.824402;-69.004425
41;32539;0.000000;-0.000000;0.000000;-71.966011;-62.062752
42;33302;-0.000000;-0.000000;0.000000;-72.787834;-58.593918
43;34030;-0.000000;-1.000000;0.000000;-71.267647;-62.848125
44;34804;0.000000;-1.000000;0.000000;-71.361031;-57.515953
45;35557;1.000000;-0.000000;0.000000;-71.520500;-63.659969
46;36320;1.000000;-0.000000;-0.000000;-75.486404;-65.378563
47;37047;-0.000000;-0.000000;0.000000;-74.650063;-59.984230
48;37822;-0.000000;-1.000000;-0.000000;-83.615158;-59.415295
49;38561;-0.000000;-0.000000;-0.000000;-84.591591;-62.302017
50;39325;1.000000;-0.000000;0.000012;-85.805786;-63.034443
51;40063;0.000042;-0.000000;1.000000;-83.219765;-59.737316
52;40826;-0.000000;-1.000000;-0.000169;-85.336853;-66.129295
53;41565;0.000000;-0.000000;0.000000;-84.352066;-62.386726
54;42316;nan;nan;-nan;-87.693428;-61.564152
55;43065;1.000000;-0.000000;-0.000000;-95.574928;-57.989422
56;43840;0.000000;-0.000000;0.000000;-86.184341;-57.691303
57;44590;-0.000000;-1.000000;0.000019;-89.814796;-57.051113
58;45341;0.000000;-1.000000;0.000000;-87.387711;-57.119911
59;46092;0.000000;-0.000000;-0.000000;-81.647736;-57.515934
60;46831;-0.000000;-0.000000;-0.000000;-85.838997;-53.530201
61;47594;-0.000000;-0.000000;0.000000;-81.765221;-58.072865
62;48344;-0.000000;-0.000000;0.000000;-77.157143;-58.079670
63;49094;0.000000;-0.000000;0.000000;-75.181999;-57.062981
64;49857;0.000000;-1.000000;0.000000;-80.793953;-54.218502
65;50597;-0.000000;-1.000000;-0.000000;-69.495819;-57.967636
66;51347;0.000000;-0.000000;-1.000000;-71.231834;-55.073669
67;52098;0.000000;-0.000000;-0.000000;-74.934410;-52.310780
68;52861;-0.000000;-0.000000;0.000000;-71.922585;-56.858253
69;53599;0.000000;-0.000000;-0.000000;-73.182968;-56.337120
70;54363;1.000000;-0.000000;-0.000000;-80.321892;-53.773232
71;55114;1.000000;-0.000000;0.000000;-83.119476;-58.314526
72;55878;-1.000000;-0.000008;0.000000;-75.362534;-56.116890
73;56616;0.000000;-0.000000;0.000000;-79.879051;-54.364864
74;57377;0.000000;-0.000000;-0.000000;-76.311279;-55.121773
75;58128;-0.000000;-0.000000;-1.000000;-68.911148;-58.221352
76;58878;0.000000;-0.000000;-0.000000;-72.075264;-56.559372
77;59640;0.000000;-0.000000;-0.000000;-75.056664;-56.933899
78;60379;0.000000;-1.000000;0.000370;-74.547577;-63.289650
79;61156;0.000000;-1.000000;-0.000000;-71.755112;-58.363167
80;61908;0.000000;-0.000000;1.000000;-72.604889;-61.125725
81;62670;-0.000000;-1.000000;-0.000000;-70.820213;-61.679222
82;63397;0.000000;-0.000000;0.000000;-80.399017;-57.009579
83;64160;-0.000000;-1.000000;0.000000;-80.954765;-62.904305
84;64975;0.000000;-1.000000;0.000000;-71.811630;-54.142426
85;65738;-0.000000;-0.000000;-0.000000;-67.782890;-60.936405
86;66464;0.022839;-0.999739;0.000000;-67.662140;-59.593998
87;67239;0.000000;-0.000000;-1.000000;-71.357399;-56.448055
88;67990;-0.000000;-0.000000;0.000000;-70.032257;-58.478951
89;68755;-0.000000;-0.000000;0.000000;-64.160660;-60.051949
90;69494;1.000000;-0.000471;-0.000000;-69.458290;-55.394135
91;70257;-0.000000;-1.000000;-0.000000;-69.747093;-61.885426
92;71008;0.000000;-0.000000;0.000000;-65.118500;-57.077007
93;71757;0.000000;-0.000000;-0.000000;-64.644661;-54.538326
94;72517;0.584128;-0.811662;0.000000;-59.184856;-55.285557
95;73269;-1.000000;-0.000000;0.000000;-53.576073;-62.710922
96;74032;-0.000000;-0.000000;1.000000;-37.065834;-56.266510
97;74784;-0.000000;-0.000000;0.000000;-36.045231;-53.676060
98;75534;-0.000000;-0.000000;1.000000;-37.596912;-63.863430
99;76275;-1.000000;-0.000000;0.000000;-31.944372;-53.939777
100;77025;1.000000;-0.000000;0.000000;-32.955006;-57.594753
101;77776;-0.000000;-1.000000;-0.000000;-30.300716;-61.263084
102;78539;-0.000000;-1.000000;0.000000;-27.856396;-53.451622
103;79291;0.000000;-0.000000;0.000000;-38.911270;-56.333458
104;80056;0.000000;-0.000000;0.000000;-35.960934;-52.167938
105;80807;0.000000;-0.000000;-0.000000;-33.247284;-50.543774
106;81568;-0.000000;-0.000000;0.000000;-35.772762;-56.496014
107;82307;0.000000;-0.000000;-0.000000;-48.748661;-65.088867
108;83285;-0.000000;-0.000000;-0.000000;-47.569565;-57.273907
109;84013;-0.000000;-0.000000;0.000000;-59.405918;-62.160206
110;84775;-0.000000;-0.000000;-0.000000;-61.247536;-59.624710
111;85513;0.021142;-0.021352;0.999548;-66.172592;-56.414112
112;86288;-0.000650;-1.000000;-0.000000;-68.443588;-54.508923
113;87039;-0.000000;-0.000008;1.000000;-59.733448;-56.112556
114;88085;0.000000;-1.000000;-0.000000;-74.639854;-54.720978
115;88823;0.000000;-1.000000;0.000000;-73.445213;-53.799770
116;89586;0.000000;-0.000000;-1.000000;-69.990829;-53.092247
117;90312;0.000000;-0.000000;0.000000;-66.099548;-54.817783
118;91075;0.000000;-1.000000;-0.000000;-65.066910;-59.310501
119;91815;0.000000;-0.000000;-0.000000;-77.882675;-53.310238
120;92589;-0.000001;-0.455358;0.890308;-78.786400;-51.042370
121;93340;-1.000000;-0.000000;-0.000000;-63.011688;-63.215508
122;94090;-0.000000;-0.000000;-0.000000;-62.038940;-57.637028
123;94841;-0.000000;-0.000000;0.000000;-69.822777;-54.394756
124;95680;-0.000000;-1.000000;0.000000;-78.328331;-55.211258
125;96432;0.000000;-1.000000;0.000000;-77.126297;-55.013165
126;97241;-0.000000;-0.000000;1.000000;-69.818123;-62.433254
127;97993;0.000000;-0.000000;0.000000;-74.181839;-52.485104
128;98755;-0.000000;-0.000000;0.000000;-87.721542;-53.520954
129;99532;0.000000;-0.000000;-0.000000;-81.022881;-57.379269
130;100258;-0.000000;-0.000000;0.000000;-79.318062;-54.972885
131;101009;-0.000000;-0.000000;-0.000000;-78.864456;-55.876060
132;101747;-0.000000;-1.000000;-0.000000;-74.690063;-57.265648
133;102520;0.000000;-1.000000;0.000001;-90.779457;-40.576866
134;103246;-0.000000;-0.000000;0.000000;-93.348175;-24.560831
135;104033;1.000000;-0.000365;-0.000000;-97.725327;-27.134819
136;104771;-0.000000;-1.000000;-0.000000;-104.352867;-29.552505
137;105546;0.000000;-1.000000;-0.000000;-111.076370;-28.272766
138;106273;0.000000;-0.000000;0.000000;-102.902901;-30.001366
139;107035;0.000000;-0.000000;0.000000;-110.705246;-31.655544
140;107786;0.000000;-0.000000;-0.000000;-119.233727;-27.754520
141;108536;0.000000;-0.000000;0.000000;-111.747658;-29.306999
142;109286;-1.000000;-0.000000;-0.000000;-109.419594;-31.002890
143;110039;-0.000000;-1.000000;0.000005;-116.638657;-26.789328
144;110802;0.000000;-1.000000;0.000000;-119.466988;-24.237103
145;111552;-0.000000;-1.000000;-0.000000;-146.556412;-22.324945
146;112326;1.000000;-0.000000;0.000000;-118.766693;-55.801880
147;113052;0.000004;-0.049312;0.998783;-124.971687;88.761749
148;113817;0.000000;-0.000001;1.000000;-128.641205;70.573174
149;114555;-1.000000;-0.000000;-0.000000;-124.045494;-82.758514
150;115318;-0.026780;-0.999641;0.000000;-121.151833;-60.970146
151;116056;-0.000000;-0.000000;-0.000000;-127.326256;-34.082718
152;116819;0.000000;-1.000000;-0.000000;-119.176788;-27.894327
153;117754;-0.000000;-0.000000;0.000000;-103.689713;-81.307411
154;118580;-0.000000;-0.000000;-0.000000;-92.919487;67.618378
155;119367;-0.000000;-1.000000;0.000000;-100.399391;-72.739723
156;120150;0.000000;-0.000000;1.000000;-107.241173;-33.251019
157;120974;-0.000000;-0.000000;-0.000000;-114.179993;-24.155773
158;121764;-0.000000;-0.011558;0.999933;-114.620789;-24.384460
159;122593;0.000000;-1.000000;0.000000;-115.125954;-18.290201
160;123369;-0.000000;-0.000000;0.000000;-132.385727;-7.063104
161;124181;0.000000;1.000000;-0.000000;151.554092;-15.430357
162;124966;0.000000;0.000000;-0.000000;150.362259;-17.140532
163;125780;0.000000;0.000000;-0.000000;156.552917;-17.854612
164;126554;0.000000;0.999912;0.013255;136.764160;-18.143921
165;127370;-0.000000;0.000000;0.000000;132.487534;-15.401877
166;128157;0.000000;0.000000;0.000000;168.789139;-16.284483
167;129032;-1.000000;-0.000000;-0.000000;-171.056961;-24.092363
168;129832;0.000000;-0.000000;0.000000;-152.638870;-7.865674
169;130631;-1.000000;-0.000000;0.000000;-35.659935;-5.818138
170;131454;0.000287;1.000000;-0.000000;30.054707;-13.526909
171;132241;-0.000000;0.000000;-0.000000;42.226894;-16.059601
172;133925;-0.000000;1.000000;-0.000000;42.586601;-34.196766
173;134650;0.000000;0.000000;-1.000000;42.805519;-38.080837
174;135426;-0.000000;0.000000;0.000000;26.639648;-27.336887
175;136164;-0.000000;0.000000;-0.000000;36.176430;-31.460836
176;136927;-0.000000;0.000000;-1.000000;42.349468;-37.523247
177;137656;-0.000000;0.000000;0.000000;61.927956;-26.247810
178;138419;-0.000000;0.000000;-0.000000;46.270107;-30.294884
179;139180;1.000000;0.000004;0.000000;23.023010;-34.564651
180;139943;0.000000;0.000000;1.000000;12.376570;-44.867668
181;140681;-0.000000;1.000000;0.000000;50.046307;-30.460272
182;141434;0.523716;0.155522;0.837577;94.144279;-23.095308
183;142184;-0.000000;0.000000;-0.000000;98.890099;-27.375904
184;142935;0.000000;0.000000;1.000000;87.379486;-33.530499
185;143697;0.000000;0.343051;-0.939317;90.035233;-19.102875
186;144423;0.999445;0.033321;-0.000000;117.990486;-5.314242
187;145198;-0.000000;0.000000;0.000000;173.926697;-11.834197
188;145938;1.000000;0.000000;0.000000;31.841814;-15.465527
189;146701;-0.000000;0.000000;-0.000000;34.239170;-45.805527
190;147451;-0.000000;0.000000;0.000000;11.744539;-11.985633
191;148214;0.000000;-1.000000;-0.000000;-25.439362;-35.745380
192;148974;-0.000000;1.000000;0.000000;19.121723;-17.645672
193;149725;-0.000000;0.000000;-1.000000;20.079845;-23.464911
194;150475;-0.000000;0.000000;-0.000000;22.386988;-20.237942
195;151217;-0.000000;1.000000;0.000000;47.543022;-18.495197
196;151979;1.000000;0.000000;0.000000;73.966637;-12.646494
197;152731;1.000000;0.000000;0.000000;96.258186;-11.338339
198;153493;0.000000;0.000001;1.000000;84.705521;-10.934197
num; vec1; vec2; vec3; delta; ksi
1;1234;0.000000;1.000000;-0.000005;175.193054;88.894455
2;1971;-0.000000;1.000000;0.000000;154.737305;-67.372620
3;2722;-0.000000;0.000000;-0.000000;156.266510;-58.155453
4;3487;-0.128888;0.000000;0.991659;159.436890;-51.570969
5;4238;-0.999924;0.012336;-0.000000;169.310745;-46.463139
6;4988;-0.000000;-0.000000;0.000000;-178.104721;-38.896057
7;5752;0.000000;-0.000000;-0.000000;-175.589294;-31.981419
8;6501;0.000000;-0.013725;0.999906;-159.218353;-19.834410
9;7255;-1.000000;-0.000000;0.000000;-138.552795;-15.225391
10;7993;-0.000000;-1.000000;-0.000000;-144.834045;-9.212625
11;8744;0.000000;-0.000000;0.000000;-96.398300;-12.476984
12;9495;0.000000;-0.000000;-0.000000;-75.649643;-15.274601
13;10269;0.000000;-0.000000;-0.000000;-52.611027;-13.019503
14;11018;0.000000;-0.999998;-0.002100;-46.545494;-15.004888
15;11769;0.000000;-0.000000;-0.000000;-30.760744;-18.628647
16;12520;0.000000;-1.000000;-0.000000;-14.971107;-17.559906
17;13259;-0.000000;-0.000000;0.000000;-21.411219;-19.518414
18;14011;0.000000;-1.000000;0.000000;-25.068947;-16.342972
19;14750;-0.000000;-0.000000;-0.000000;-30.310951;-14.577873
20;15500;0.000000;-0.000000;-0.000000;-30.546068;-14.154213
21;16251;-0.000000;-0.000000;-0.000000;-18.382698;-16.288200
22;17001;0.000000;-0.000000;-0.000000;-29.151424;-17.900888
23;17779;0.000000;-0.000000;-0.000000;-27.627819;-18.066122
24;18518;0.000132;-1.000000;0.000000;-7.080321;-51.379002
25;19282;-0.000000;-0.000000;-0.000000;-29.122625;-37.360760
26;20031;-0.000000;-1.000000;0.000000;-43.981445;-21.938650
27;20794;-0.000000;-0.000000;0.000000;-49.494434;-18.805323
28;21523;0.000000;-0.000000;0.000000;-41.053413;-25.545553
29;22287;-nan;nan;nan;-20.049021;-37.780109
30;23038;0.000000;-1.000000;0.000000;-21.881374;-39.885063
31;23800;-0.000000;-0.000000;0.000000;-22.885118;-26.103964
32;24550;-0.000000;-0.000000;-0.000000;-6.923084;-20.234150
33;25311;0.000000;-0.000000;-0.000000;-10.475718;-31.624851
34;26062;1.000000;-0.000000;-0.000000;-27.813789;-29.450535
35;26813;-0.000000;-0.000000;-0.000000;-20.837038;-18.052164
36;27577;-0.000000;-0.000000;0.000000;-46.792900;-14.121061
37;28316;-0.000000;-0.000000;0.000000;-28.449301;-19.084442
38;29069;-0.000000;-1.000000;0.000000;-7.220399;-21.517176
39;29831;0.000000;-0.000000;0.000000;-35.486839;-32.919346
40;30582;-0.000000;-0.000000;-1.000000;-39.464222;-51.777504
41;31321;-0.000000;-0.000000;-0.000000;-35.719246;-38.943069
42;32072;0.000000;-0.000000;-1.000000;-53.060509;-47.415352
43;32825;0.000000;-0.000000;0.000000;-39.148380;-44.324314
44;33576;-1.000000;-0.000000;-0.000000;-34.849781;-41.495735
45;34314;-0.000000;-0.000000;-1.000000;-34.775715;-46.146721
46;35135;-0.000000;-0.000000;0.000000;-29.119259;-44.415676
47;35892;0.000000;-1.000000;0.000000;-31.042358;-35.527149
48;36651;0.000000;-0.000000;0.000000;-33.186104;-33.402336
49;37482;-0.000000;-1.000000;-0.000000;-31.690060;-26.688515
50;38214;0.000000;-1.000000;0.000000;-38.095909;-28.225225
51;38960;0.000000;-0.000000;-0.000000;-43.394268;-27.104538
52;40557;0.000000;-0.000000;0.000000;-44.666485;-29.943312
53;41300;0.999799;-0.020029;-0.000000;-50.285805;-20.981161
54;42033;-0.000000;-0.000000;-0.000000;-55.656948;-9.750681
55;42789;-0.000000;-0.000000;-0.000000;-48.416882;-14.343121
56;43534;0.000000;-0.000000;1.000000;-39.485600;-17.316841
57;44280;-0.000000;-1.000000;0.000000;-38.613163;-18.739403
58;45025;0.000000;-0.000000;-1.000000;-47.958443;-16.484713
59;45768;-0.000000;-0.000000;-1.000000;-41.629658;-13.997589
60;46525;0.000000;-0.000000;-0.000000;-45.024796;-45.961731
61;47273;-0.000000;-1.000000;0.000000;-51.456139;-50.771229
62;48600;0.000000;-0.000000;-0.000000;-54.064732;-42.062107
63;49797;0.000000;-0.000000;0.000000;-32.604900;-34.598721
64;50901;-0.000000;-1.000000;-0.000000;-24.523464;-24.967684
65;52018;-0.000000;-0.059472;0.998230;-1.649415;-22.729269
66;53068;0.000000;1.000000;-0.000000;7.367794;-23.572697
67;54063;-0.033317;0.999445;0.000000;16.833055;-13.312238
68;55043;-0.000000;-0.000000;-0.000000;-16.208778;-11.025414
69;56190;-0.000000;-1.000000;-0.000000;-56.575706;-18.495745
70;57339;0.859651;-0.510882;0.000000;-45.441051;-32.323063
71;58229;0.000000;-0.000583;1.000000;-42.479210;-30.487028
72;59065;1.000000;-0.000000;-0.000000;-55.438896;-26.902948
73;59879;0.000000;-1.000000;-0.000017;-67.597023;-20.366993
74;60692;0.000000;-1.000000;0.000000;-73.738686;-18.349987
75;61518;-1.000000;-0.000000;-0.000000;-78.173279;-17.427917
76;62320;0.000000;-1.000000;0.000000;-78.030960;-15.620893
77;63135;0.000000;-0.000000;0.000000;-80.642731;-15.168459
78;63948;-0.000000;-0.000000;1.000000;-69.041550;-13.036769
79;64773;-0.000000;-1.000000;-0.000000;-87.138992;-12.141950
80;65574;0.000000;-0.000000;0.000000;-97.326645;-10.393341
81;66376;0.000000;-0.000000;-0.000000;-104.795128;-9.753002
82;67191;0.000000;-0.000000;0.000000;-104.997955;-9.932487
83;68028;0.000000;-1.000000;0.000000;-97.458466;-11.314610
84;68830;-0.000000;-0.000000;1.000000;-93.057449;-11.670635
85;69643;0.000000;-1.000000;0.000000;-89.118217;-13.580756
86;70457;0.000000;-0.000000;-0.000000;-60.257320;-24.842888
87;71285;-0.000000;-0.000000;-0.000000;-68.333557;-43.006218
88;72099;0.000000;-1.000000;0.000000;-104.758156;-41.251469
89;72900;0.000000;-0.000000;-0.000000;-96.515572;-50.459309
90;73714;-0.614624;-0.788820;-0.000000;-58.736748;-30.355019
91;74528;-1.000000;-0.000000;0.000000;-15.404390;-37.122669
92;75364;-0.000000;-0.000000;1.000000;-28.282806;-37.937702
num; vec1; vec2; vec3; delta; ksi
1;1171;0.000000;1.000000;-0.000000;11.843328;-17.598988
2;1872;0.144767;0.000000;0.989466;9.945904;-14.189498
3;2562;1.000000;-0.000000;0.000000;-6.867759;-12.626529
4;3266;-0.000000;-1.000000;-0.000000;-23.206390;-10.625068
5;3968;1.000000;-0.000000;-0.000000;-97.208321;-3.807430
6;4670;0.000000;-1.000000;0.000000;-100.550453;-3.778067
7;5359;-0.000011;-1.000000;0.000000;-99.157562;-5.138914
8;6073;-0.000000;-0.000000;0.000000;-104.488281;-5.994584
9;6778;-0.000000;-0.000000;-0.000000;-116.148819;-6.864753
10;7492;-0.000000;-0.000000;0.000000;-111.128700;-7.199833
11;8194;-0.000000;-0.000000;0.000000;-115.684807;-8.006992
12;8883;1.000000;-0.000000;0.000000;-119.032997;-8.699313
13;9586;1.000000;-0.000000;0.000000;-122.035248;-8.903382
14;10289;-0.000000;-0.000000;0.000000;-127.177414;-9.728312
15;11003;nan;nan;-nan;-126.654922;-9.024517
16;11680;0.998685;-0.051268;-0.000000;-131.020294;-9.857581
17;12408;0.000000;-1.000000;0.000000;-130.863098;-9.656991
18;13110;-0.000000;-0.000000;0.000000;-137.026779;-11.310674
19;13884;0.000000;-1.000000;-0.000000;-142.536972;-8.094448
20;14920;-0.000000;-0.000000;-1.000000;-165.484818;-2.633740
21;15836;-0.000000;0.000000;-0.000000;179.176071;-5.591796
22;16885;0.000000;-0.000000;-0.000000;-119.053665;-0.945257
23;17920;-0.000000;-0.000000;0.000000;-149.048004;-4.300738
num; vec1; vec2; vec3; delta; ksi
1;982;-1.000000;0.000000;0.000000;92.451126;-4.399714
2;1708;0.000000;1.000000;0.000020;76.373100;-10.478628
3;2422;0.000000;0.999504;-0.031507;90.500313;-8.445107
4;3099;-0.000000;0.000000;-1.000000;83.468758;-8.130726
5;3815;0.000000;1.000000;-0.000000;88.089645;-9.121972
6;4504;0.000000;1.000000;0.000000;82.589775;-9.259696
7;5218;0.000000;0.000000;1.000000;95.508575;-8.589881
8;5894;0.000000;0.000000;0.000000;92.895760;-8.042111
9;6607;0.000006;0.000000;1.000000;110.539215;-6.771368
num; vec1; vec2; vec3; delta; ksi
1;7920;-0.000000;1.000000;-0.000000;34.175312;-33.465961
2;8653;0.000000;0.000000;1.000000;44.728832;-28.808933
3;9348;-0.007496;0.999972;-0.000000;61.079586;-25.287773
num; vec1; vec2; vec3; delta; ksi
1;11694;0.000000;-0.000000;-1.000000;-71.194778;-43.821583
2;12402;0.000000;-0.000000;0.000000;-67.619476;-43.884857
3;13085;-0.000000;-0.000000;-0.000000;-64.341652;-45.010250
4;13817;0.000000;-0.000000;0.000000;-58.549454;-44.716640
5;14514;-1.000000;-0.000000;0.000000;-51.761177;-44.786518
6;15307;0.000000;-0.000000;0.000000;-42.752319;-43.599014
7;16004;0.000000;-0.000000;0.000000;-32.751247;-41.527912
8;16723;-0.000000;-0.000000;0.000000;-19.787788;-37.599194
9;17419;-0.000000;-0.000000;-1.000000;-4.909026;-32.832550
10;18139;-0.000000;0.000000;0.000000;15.600449;-25.318407
11;18822;-0.000000;0.000000;0.000000;39.261105;-19.118065
12;19556;-0.000000;0.990080;-0.140502;65.098343;-10.061098
13;20264;-0.000000;0.000000;-1.000000;35.022530;-7.953995
14;20971;-0.000000;0.000000;-0.000000;37.013603;-6.341361
15;21679;-0.000000;0.000000;0.000000;37.292107;-8.161138
16;22386;0.000000;0.000000;-1.000000;30.649662;-7.856804
17;23108;-0.000000;0.000000;0.000000;42.463127;-7.989674
18;23804;0.000000;1.000000;0.000000;37.849518;-8.672448
19;24524;0.000000;1.000000;0.000000;44.530884;-8.861993
20;25219;0.000002;0.999796;-0.020193;53.151203;-8.629828
21;25950;0.000000;0.000000;0.000000;54.608067;-8.156290
22;26645;0.999880;0.015486;-0.000000;54.586258;-7.078617
23;27366;-0.000000;0.000000;-0.000000;49.537674;-6.817368
24;28050;-0.000000;1.000000;0.000000;49.375324;-8.381407
25;28782;1.000000;0.000000;-0.000000;61.679298;-5.030118
num; vec1; vec2; vec3; delta; ksi
1;30253;0.000000;-0.126647;0.991948;-144.793564;-52.032177
2;31002;0.000000;-1.000000;0.000000;-149.612198;-52.689606
3;31713;-0.733727;-0.679444;0.000000;-155.042236;-53.375423
4;32446;0.000000;-0.000000;0.000000;-159.928070;-53.557274
5;33145;-0.000000;-0.000000;-0.000000;-165.984924;-54.167599
6;33871;-0.000000;-0.000055;-1.000000;-172.511429;-53.719379
num; vec1; vec2; vec3; delta; ksi
1;35265;-0.000000;-0.000000;-0.000000;-131.742981;-59.216084
2;35986;-0.000001;-0.000000;-1.000000;-134.410431;-60.306499
3;36682;-0.000000;-1.000000;-0.000000;-137.160156;-61.675087
4;37416;-1.000000;-0.000000;-0.000000;-140.731537;-63.254147
5;38124;0.000000;-0.000000;0.000000;-144.850174;-64.649956
6;38828;-0.000000;-0.000000;-0.000000;-148.390320;-66.063622
7;39537;-0.000000;-0.000000;0.000000;-152.632538;-66.963951
8;40232;-1.000000;-0.000187;0.000000;-157.072113;-67.420761
9;40951;0.000000;-0.455589;0.890190;-161.804855;-67.396149
10;41671;1.000000;-0.000000;-0.000000;-167.177811;-66.883858
11;42379;0.000000;-0.000000;-0.000000;-172.745026;-66.326813
12;43157;1.000000;-0.000000;-0.000000;-179.292526;-64.804398
13;43938;0.000000;0.000000;-0.000000;172.790955;-62.648357
14;44648;1.000000;0.000000;-0.000000;165.342941;-60.363052
15;45356;-0.000000;0.000000;0.000000;157.650070;-57.289600
16;46064;-0.000000;1.000000;-0.000000;149.618362;-52.894581
17;46760;-1.000000;0.000000;0.000000;141.019745;-47.724407
18;47492;1.000000;0.000000;-0.000000;130.109955;-42.285660
19;48202;1.000000;0.000000;0.000000;118.184860;-34.724033
20;48921;-0.000000;0.000000;1.000000;102.946342;-26.332397
21;49618;0.000000;0.000000;0.000000;80.503632;-16.946445
22;50313;-0.000000;0.000000;1.000000;52.636414;-9.653305
23;51022;-0.000000;0.000000;0.000000;49.900204;-8.475966
24;51719;-0.000000;1.000000;-0.000000;46.983097;-9.360548
num; vec1; vec2; vec3; delta; ksi;26;53447;-0.000000;1.000000;-0.000000;38.120426;-9.355704
27;54168;0.000000;1.000000;0.000000;54.760246;-8.298736
28;55926;1.000000;0.000003;-0.000000;60.358311;-8.321404
29;56633;0.000000;1.000000;0.000000;32.846100;-9.997756
30;57354;-0.000000;0.000000;0.000000;38.605583;-8.438938
31;58050;0.000000;0.000000;-0.000000;50.914360;-8.075786
32;58759;1.000000;0.000000;0.000000;55.252178;-8.303903
33;59470;-0.000000;1.000000;-0.000000;45.775784;-9.464884
34;60166;-0.000000;0.000000;-0.000000;47.994228;-9.038081
35;60886;1.000000;0.000000;0.000000;54.565735;-8.210608
36;61595;0.000000;0.000000;-0.000000;53.078434;-6.284821
37;62302;0.000000;0.000000;0.000000;46.791615;-8.334276
38;63000;-0.000000;0.000000;-1.000000;50.706055;-8.332943
39;63709;-0.000000;1.000000;0.000000;54.389992;-7.606407
