num; time; fix; lat; lon; alt; times; timems
1; 2924; 0; 55.910648; 37.805382; 200.000000; 0; 0;
2; 3785; 0; 55.910648; 37.805382; 200.000000; 0; 0;
3; 4279; 0; 55.910648; 37.805382; 200.000000; 0; 0;
4; 4812; 0; 55.910648; 37.805382; 200.000000; 0; 0;
5; 5335; 0; 55.910648; 37.805382; 200.000000; 0; 0;
6; 5950; 0; 55.910648; 37.805382; 200.000000; 0; 0;
7; 6472; 0; 55.910648; 37.805382; 200.000000; 0; 0;
8; 7052; 0; 55.910648; 37.805382; 200.000000; 0; 0;
9; 7599; 0; 55.910648; 37.805382; 200.000000; 0; 0;
10; 8144; 0; 55.910648; 37.805382; 200.000000; 0; 0;
11; 8785; 0; 55.910648; 37.805382; 200.000000; 0; 0;
12; 9278; 0; 55.910648; 37.805382; 200.000000; 0; 0;
13; 9914; 0; 55.910648; 37.805382; 200.000000; 0; 0;
14; 10393; 0; 55.910648; 37.805382; 200.000000; 0; 0;
15; 11020; 0; 55.910648; 37.805382; 200.000000; 0; 0;
16; 11540; 0; 55.910648; 37.805382; 200.000000; 0; 0;
17; 12124; 0; 55.910648; 37.805382; 200.000000; 0; 0;
18; 12710; 0; 55.910648; 37.805382; 200.000000; 0; 0;
19; 13291; 0; 55.910648; 37.805382; 200.000000; 0; 0;
20; 13842; 0; 55.910648; 37.805382; 200.000000; 0; 0;
21; 14434; 0; 55.910648; 37.805382; 200.000000; 0; 0;
22; 15159; 0; 55.910648; 37.805382; 200.000000; 0; 0;
23; 15639; 0; 55.910648; 37.805382; 200.000000; 0; 0;
24; 16267; 0; 55.910648; 37.805382; 200.000000; 0; 0;
25; 16806; 0; 55.910648; 37.805382; 200.000000; 0; 0;
26; 17339; 0; 55.910648; 37.805382; 200.000000; 0; 0;
27; 17872; 0; 55.910648; 37.805382; 200.000000; 0; 0;
28; 18463; 0; 55.910648; 37.805382; 200.000000; 0; 0;
29; 19103; 0; 55.910648; 37.805382; 200.000000; 0; 0;
30; 19778; 0; 55.910648; 37.805382; 200.000000; 0; 0;
31; 20245; 0; 55.910648; 37.805382; 200.000000; 0; 0;
32; 20792; 0; 55.910648; 37.805382; 200.000000; 0; 0;
33; 21436; 0; 55.910648; 37.805382; 200.000000; 0; 0;
34; 21902; 0; 55.910648; 37.805382; 200.000000; 0; 0;
35; 22448; 0; 55.910648; 37.805382; 200.000000; 0; 0;
36; 23038; 0; 55.910648; 37.805382; 200.000000; 0; 0;
37; 24335; 0; 55.910648; 37.805382; 200.000000; 0; 0;
38; 24911; 0; 55.910648; 37.805382; 200.000000; 0; 0;
39; 25514; 0; 55.910648; 37.805382; 200.000000; 0; 0;
40; 26034; 0; 55.910648; 37.805382; 200.000000; 0; 0;
41; 26750; 0; 55.910648; 37.805382; 200.000000; 0; 0;
42; 27218; 0; 55.910648; 37.805382; 200.000000; 0; 0;
43; 27755; 0; 55.910648; 37.805382; 200.000000; 0; 0;
44; 28576; 0; 55.910648; 37.805382; 200.000000; 0; 0;
45; 29042; 0; 55.910648; 37.805382; 200.000000; 0; 0;
46; 29767; 0; 55.910648; 37.805382; 200.000000; 0; 0;
47; 30290; 0; 55.910648; 37.805382; 200.000000; 0; 0;
48; 30895; 0; 55.910648; 37.805382; 200.000000; 0; 0;
49; 31529; 0; 55.910648; 37.805382; 200.000000; 0; 0;
50; 32022; 0; 55.910648; 37.805382; 200.000000; 0; 0;
51; 32542; 0; 55.910648; 37.805382; 200.000000; 0; 0;
52; 33202; 0; 55.910648; 37.805382; 200.000000; 0; 0;
53; 33789; 0; 55.910648; 37.805382; 200.000000; 0; 0;
54; 34256; 0; 55.910648; 37.805382; 200.000000; 0; 0;
55; 34863; 0; 55.910648; 37.805382; 200.000000; 0; 0;
56; 35383; 0; 55.910648; 37.805382; 200.000000; 0; 0;
57; 35915; 0; 55.910648; 37.805382; 200.000000; 0; 0;
58; 36517; 0; 55.910648; 37.805382; 200.000000; 0; 0;
59; 37176; 0; 55.910648; 37.805382; 200.000000; 0; 0;
60; 37827; 0; 55.910648; 37.805382; 200.000000; 0; 0;
61; 38321; 0; 55.910648; 37.805382; 200.000000; 0; 0;
62; 38841; 0; 55.910648; 37.805382; 200.000000; 0; 0;
63; 39499; 0; 55.910648; 37.805382; 200.000000; 0; 0;
64; 40084; 0; 55.910648; 37.805382; 200.000000; 0; 0;
65; 40558; 0; 55.910648; 37.805382; 200.000000; 0; 0;
66; 41343; 0; 55.910648; 37.805382; 200.000000; 0; 0;
67; 41823; 0; 55.910648; 37.805382; 200.000000; 0; 0;
68; 42355; 0; 55.910648; 37.805382; 200.000000; 0; 0;
69; 42982; 0; 55.910648; 37.805382; 200.000000; 0; 0;
70; 43559; 0; 55.910648; 37.805382; 200.000000; 0; 0;
71; 44190; 0; 55.910648; 37.805382; 200.000000; 0; 0;
72; 45502; 0; 55.910648; 37.805382; 200.000000; 0; 0;
73; 46213; 0; 55.910648; 37.805382; 200.000000; 0; 0;
74; 46737; 0; 55.910648; 37.805382; 200.000000; 0; 0;
75; 47427; 0; 55.910648; 37.805382; 200.000000; 0; 0;
76; 47904; 0; 55.910648; 37.805382; 200.000000; 0; 0;
77; 48544; 0; 55.910648; 37.805382; 200.000000; 0; 0;
78; 49080; 0; 55.910648; 37.805382; 200.000000; 0; 0;
79; 49765; 0; 55.910648; 37.805382; 200.000000; 0; 0;
80; 50341; 0; 55.910648; 37.805382; 200.000000; 0; 0;
81; 50820; 0; 55.910648; 37.805382; 200.000000; 0; 0;
82; 51353; 0; 55.910648; 37.805382; 200.000000; 0; 0;
83; 51913; 0; 55.910648; 37.805382; 200.000000; 0; 0;
84; 52547; 0; 55.910648; 37.805382; 200.000000; 0; 0;
85; 53026; 0; 55.910648; 37.805382; 200.000000; 0; 0;
86; 53628; 0; 55.910648; 37.805382; 200.000000; 0; 0;
87; 54345; 0; 55.910648; 37.805382; 200.000000; 0; 0;
88; 54914; 0; 55.910648; 37.805382; 200.000000; 0; 0;
89; 55448; 0; 55.910648; 37.805382; 200.000000; 0; 0;
90; 56041; 0; 55.910648; 37.805382; 200.000000; 0; 0;
91; 56753; 0; 55.910648; 37.805382; 200.000000; 0; 0;
92; 57232; 0; 55.910648; 37.805382; 200.000000; 0; 0;
93; 57808; 0; 55.910648; 37.805382; 200.000000; 0; 0;
94; 58451; 0; 55.910648; 37.805382; 200.000000; 0; 0;
95; 59128; 0; 55.910648; 37.805382; 200.000000; 0; 0;
96; 59620; 0; 55.910648; 37.805382; 200.000000; 0; 0;
97; 60164; 0; 55.910648; 37.805382; 200.000000; 0; 0;
98; 60696; 0; 55.910648; 37.805382; 200.000000; 0; 0;
99; 61277; 0; 55.910648; 37.805382; 200.000000; 0; 0;
100; 61859; 0; 55.910648; 37.805382; 200.000000; 0; 0;
101; 62450; 0; 55.910648; 37.805382; 200.000000; 0; 0;
102; 62971; 0; 55.910648; 37.805382; 200.000000; 0; 0;
103; 63600; 0; 55.910648; 37.805382; 200.000000; 0; 0;
104; 64243; 0; 55.910648; 37.805382; 200.000000; 0; 0;
105; 64723; 0; 55.910648; 37.805382; 200.000000; 0; 0;
106; 65381; 0; 55.910648; 37.805382; 200.000000; 0; 0;
107; 66622; 0; 55.910648; 37.805382; 200.000000; 0; 0;
108; 67264; 0; 55.910648; 37.805382; 200.000000; 0; 0;
109; 67824; 0; 55.910648; 37.805382; 200.000000; 0; 0;
110; 68400; 0; 55.910648; 37.805382; 200.000000; 0; 0;
111; 68942; 0; 55.910648; 37.805382; 200.000000; 0; 0;
112; 69535; 0; 55.910648; 37.805382; 200.000000; 0; 0;
113; 70056; 0; 55.910648; 37.805382; 200.000000; 0; 0;
114; 70684; 0; 55.910648; 37.805382; 200.000000; 0; 0;
115; 71341; 0; 55.910648; 37.805382; 200.000000; 0; 0;
116; 71807; 0; 55.910648; 37.805382; 200.000000; 0; 0;
117; 72590; 0; 55.910648; 37.805382; 200.000000; 0; 0;
118; 73058; 0; 55.910648; 37.805382; 200.000000; 0; 0;
119; 73610; 0; 55.910648; 37.805382; 200.000000; 0; 0;
120; 74155; 0; 55.910648; 37.805382; 200.000000; 0; 0;
121; 74732; 0; 55.910648; 37.805382; 200.000000; 0; 0;
122; 75365; 0; 55.910648; 37.805382; 200.000000; 0; 0;
123; 75867; 0; 55.910648; 37.805382; 200.000000; 0; 0;
124; 76399; 0; 55.910648; 37.805382; 200.000000; 0; 0;
125; 77060; 0; 55.910648; 37.805382; 200.000000; 0; 0;
126; 77637; 0; 55.910648; 37.805382; 200.000000; 0; 0;
127; 78102; 0; 55.910648; 37.805382; 200.000000; 0; 0;
128; 78661; 0; 55.910648; 37.805382; 200.000000; 0; 0;
129; 79182; 0; 55.910648; 37.805382; 200.000000; 0; 0;
130; 79760; 0; 55.910648; 37.805382; 200.000000; 0; 0;
131; 80449; 0; 55.910648; 37.805382; 200.000000; 0; 0;
132; 81063; 0; 55.910648; 37.805382; 200.000000; 0; 0;
133; 81595; 0; 55.910648; 37.805382; 200.000000; 0; 0;
134; 82158; 0; 55.910648; 37.805382; 200.000000; 0; 0;
135; 82798; 0; 55.910648; 37.805382; 200.000000; 0; 0;
136; 83376; 0; 55.910648; 37.805382; 200.000000; 0; 0;
137; 83953; 0; 55.910648; 37.805382; 200.000000; 0; 0;
138; 84473; 0; 55.910648; 37.805382; 200.000000; 0; 0;
139; 85130; 0; 55.910648; 37.805382; 200.000000; 0; 0;
140; 85596; 0; 55.910648; 37.805382; 200.000000; 0; 0;
141; 86172; 0; 55.910648; 37.805382; 200.000000; 0; 0;
142; 87622; 0; 55.910648; 37.805382; 200.000000; 0; 0;
143; 88114; 0; 55.910648; 37.805382; 200.000000; 0; 0;
144; 88633; 0; 55.910648; 37.805382; 200.000000; 0; 0;
145; 89192; 0; 55.910648; 37.805382; 200.000000; 0; 0;
146; 89908; 0; 55.910648; 37.805382; 200.000000; 0; 0;
147; 90492; 0; 55.910648; 37.805382; 200.000000; 0; 0;
148; 91029; 0; 55.910648; 37.805382; 200.000000; 0; 0;
149; 91551; 0; 55.910648; 37.805382; 200.000000; 0; 0;
150; 92140; 0; 55.910648; 37.805382; 200.000000; 0; 0;
151; 92672; 0; 55.910648; 37.805382; 200.000000; 0; 0;
152; 93342; 0; 55.910648; 37.805382; 200.000000; 0; 0;
153; 93957; 0; 55.910648; 37.805382; 200.000000; 0; 0;
154; 94509; 0; 55.910648; 37.805382; 200.000000; 0; 0;
155; 95165; 0; 55.910648; 37.805382; 200.000000; 0; 0;
156; 95741; 0; 55.910648; 37.805382; 200.000000; 0; 0;
157; 96317; 0; 55.910648; 37.805382; 200.000000; 0; 0;
158; 96805; 0; 55.910648; 37.805382; 200.000000; 0; 0;
159; 97438; 0; 55.910648; 37.805382; 200.000000; 0; 0;
160; 97958; 0; 55.910648; 37.805382; 200.000000; 0; 0;
161; 98646; 0; 55.910648; 37.805382; 200.000000; 0; 0;
162; 99179; 0; 55.910648; 37.805382; 200.000000; 0; 0;
163; 99711; 0; 55.910648; 37.805382; 200.000000; 0; 0;
164; 100245; 0; 55.910648; 37.805382; 200.000000; 0; 0;
165; 100836; 0; 55.910648; 37.805382; 200.000000; 0; 0;
166; 101500; 0; 55.910648; 37.805382; 200.000000; 0; 0;
167; 101965; 0; 55.910648; 37.805382; 200.000000; 0; 0;
168; 102510; 0; 55.910648; 37.805382; 200.000000; 0; 0;
169; 103085; 0; 55.910648; 37.805382; 200.000000; 0; 0;
170; 103755; 0; 55.910648; 37.805382; 200.000000; 0; 0;
171; 104222; 0; 55.910648; 37.805382; 200.000000; 0; 0;
172; 104815; 0; 55.910648; 37.805382; 200.000000; 0; 0;
173; 105349; 0; 55.910648; 37.805382; 200.000000; 0; 0;
174; 106074; 0; 55.910648; 37.805382; 200.000000; 0; 0;
175; 106541; 0; 55.910648; 37.805382; 200.000000; 0; 0;
176; 107214; 0; 55.910648; 37.805382; 200.000000; 0; 0;
177; 108662; 0; 55.910648; 37.805382; 200.000000; 0; 0;
178; 109146; 0; 55.910648; 37.805382; 200.000000; 0; 0;
179; 109706; 0; 55.910648; 37.805382; 200.000000; 0; 0;
180; 110238; 0; 55.910648; 37.805382; 200.000000; 0; 0;
181; 110817; 0; 55.910648; 37.805382; 200.000000; 0; 0;
182; 111552; 0; 55.910648; 37.805382; 200.000000; 0; 0;
183; 112075; 0; 55.910648; 37.805382; 200.000000; 0; 0;
184; 112705; 0; 55.910648; 37.805382; 200.000000; 0; 0;
185; 113241; 0; 55.910648; 37.805382; 200.000000; 0; 0;
186; 113870; 0; 55.910648; 37.805382; 200.000000; 0; 0;
187; 114394; 0; 55.910648; 37.805382; 200.000000; 0; 0;
188; 114942; 0; 55.910648; 37.805382; 200.000000; 0; 0;
189; 115576; 0; 55.910648; 37.805382; 200.000000; 0; 0;
190; 116357; 0; 55.910648; 37.805382; 200.000000; 0; 0;
191; 116822; 0; 55.910648; 37.805382; 200.000000; 0; 0;
192; 117399; 0; 55.910648; 37.805382; 200.000000; 0; 0;
193; 117998; 0; 55.910648; 37.805382; 200.000000; 0; 0;
194; 118537; 0; 55.910648; 37.805382; 200.000000; 0; 0;
195; 119171; 0; 55.910648; 37.805382; 200.000000; 0; 0;
196; 119747; 0; 55.910648; 37.805382; 200.000000; 0; 0;
197; 120378; 0; 55.910648; 37.805382; 200.000000; 0; 0;
198; 120983; 0; 55.910648; 37.805382; 200.000000; 0; 0;
199; 121464; 0; 55.910648; 37.805382; 200.000000; 0; 0;
200; 121985; 0; 55.910648; 37.805382; 200.000000; 0; 0;
201; 122607; 0; 55.910648; 37.805382; 200.000000; 0; 0;
202; 123127; 0; 55.910648; 37.805382; 200.000000; 0; 0;
203; 123703; 0; 55.910648; 37.805382; 200.000000; 0; 0;
204; 124331; 0; 55.910648; 37.805382; 200.000000; 0; 0;
205; 124960; 0; 55.910648; 37.805382; 200.000000; 0; 0;
206; 125601; 0; 55.910648; 37.805382; 200.000000; 0; 0;
207; 126098; 0; 55.910648; 37.805382; 200.000000; 0; 0;
208; 126729; 0; 55.910648; 37.805382; 200.000000; 0; 0;
209; 127267; 0; 55.910648; 37.805382; 200.000000; 0; 0;
210; 127801; 0; 55.910648; 37.805382; 200.000000; 0; 0;
211; 128322; 0; 55.910648; 37.805382; 200.000000; 0; 0;
212; 128939; 0; 55.910648; 37.805382; 200.000000; 0; 0;
213; 130217; 0; 55.910648; 37.805382; 200.000000; 0; 0;
214; 130859; 0; 55.910648; 37.805382; 200.000000; 0; 0;
215; 131338; 0; 55.910648; 37.805382; 200.000000; 0; 0;
216; 131887; 0; 55.910648; 37.805382; 200.000000; 0; 0;
217; 132681; 0; 55.910648; 37.805382; 200.000000; 0; 0;
218; 133148; 0; 55.910648; 37.805382; 200.000000; 0; 0;
219; 133766; 0; 55.910648; 37.805382; 200.000000; 0; 0;
220; 134315; 0; 55.910648; 37.805382; 200.000000; 0; 0;
221; 134850; 0; 55.910648; 37.805382; 200.000000; 0; 0;
222; 135481; 0; 55.910648; 37.805382; 200.000000; 0; 0;
223; 136032; 0; 55.910648; 37.805382; 200.000000; 0; 0;
224; 136554; 0; 55.910648; 37.805382; 200.000000; 0; 0;
225; 137241; 0; 55.910648; 37.805382; 200.000000; 0; 0;
226; 137854; 0; 55.910648; 37.805382; 200.000000; 0; 0;
227; 138385; 0; 55.910648; 37.805382; 200.000000; 0; 0;
228; 139047; 0; 55.910648; 37.805382; 200.000000; 0; 0;
229; 139520; 0; 55.910648; 37.805382; 200.000000; 0; 0;
230; 140164; 0; 55.910648; 37.805382; 200.000000; 0; 0;
231; 140743; 0; 55.910648; 37.805382; 200.000000; 0; 0;
232; 141224; 0; 55.910648; 37.805382; 200.000000; 0; 0;
233; 141801; 0; 55.910648; 37.805382; 200.000000; 0; 0;
234; 142487; 0; 55.910648; 37.805382; 200.000000; 0; 0;
235; 143021; 0; 55.910648; 37.805382; 200.000000; 0; 0;
236; 143574; 0; 55.910648; 37.805382; 200.000000; 0; 0;
237; 144262; 0; 55.910648; 37.805382; 200.000000; 0; 0;
238; 144920; 0; 55.910648; 37.805382; 200.000000; 0; 0;
239; 145387; 0; 55.910648; 37.805382; 200.000000; 0; 0;
240; 145927; 0; 55.910648; 37.805382; 200.000000; 0; 0;
241; 146524; 0; 55.910648; 37.805382; 200.000000; 0; 0;
242; 147158; 0; 55.910648; 37.805382; 200.000000; 0; 0;
243; 147695; 0; 55.910648; 37.805382; 200.000000; 0; 0;
244; 148229; 0; 55.910648; 37.805382; 200.000000; 0; 0;
