1.908000	0.871800	-0.011567	-0.066844	-0.485142
2.120000	0.890997	-0.008446	-0.077081	-0.447339
2.264000	0.874985	-0.005974	-0.102698	-0.473095
2.911000	0.782142	-0.013219	-0.224798	-0.580986
3.286000	0.726114	-0.023816	-0.312304	-0.612093
3.402000	0.710302	-0.026678	-0.340811	-0.615310
3.546000	0.690215	-0.031062	-0.376332	-0.617263
3.662000	0.677288	-0.027322	-0.407951	-0.611645
3.862000	0.656766	-0.010667	-0.454835	-0.601390
3.978000	0.640346	-0.013901	-0.483768	-0.596433
4.122000	0.620143	-0.018967	-0.517916	-0.588919
4.265000	0.603313	-0.014180	-0.555558	-0.571986
4.408000	0.587684	0.007721	-0.586062	-0.557762
4.524000	0.575640	0.024318	-0.608072	-0.546165
4.669000	0.561653	0.046922	-0.625978	-0.538976
4.798000	0.545426	0.063975	-0.647047	-0.528912
4.942000	0.522651	0.059199	-0.680474	-0.510183
5.058000	0.504045	0.057383	-0.705214	-0.495298
5.202000	0.481560	0.052273	-0.734600	-0.475110
5.321000	0.459542	0.039439	-0.758011	-0.461178
5.469000	0.438400	0.034445	-0.784850	-0.436612
5.588000	0.422261	0.034697	-0.804755	-0.415765
5.807000	0.388690	0.066826	-0.834109	-0.385637
5.936000	0.368887	0.061609	-0.853158	-0.363660
6.081000	0.345882	0.051015	-0.874727	-0.335582
6.197000	0.323068	0.042037	-0.891147	-0.315780
6.341000	0.295675	0.034019	-0.911584	-0.283607
6.458000	0.279964	0.049682	-0.921383	-0.264964
6.603000	0.272224	0.066327	-0.928649	-0.243118
6.720000	0.265712	0.079240	-0.934089	-0.224934
6.922000	0.249946	0.111382	-0.942113	-0.193766
7.038000	0.229706	0.103510	-0.952454	-0.171323
7.182000	0.203857	0.092503	-0.964323	-0.141301
7.312000	0.180539	0.083288	-0.973175	-0.115754
7.455000	0.154309	0.072355	-0.981579	-0.086346
7.585000	0.141921	0.093900	-0.983224	-0.065667
7.742000	0.144228	0.109755	-0.982279	-0.047755
7.871000	0.140869	0.121619	-0.982043	-0.030933
8.014000	0.140329	0.142324	-0.979723	-0.013924
8.130000	0.141864	0.160169	-0.976836	0.003269
8.273000	0.119535	0.134308	-0.983589	0.014989
8.389000	0.104457	0.151210	-0.982596	0.026999
8.546000	0.105533	0.166188	-0.979393	0.045093
8.662000	0.107171	0.183907	-0.975425	0.056909
8.875000	0.107869	0.216743	-0.967313	0.075447
8.991000	0.099110	0.192784	-0.973331	0.075087
9.135000	0.081220	0.223457	-0.968219	0.077604
9.265000	0.084861	0.234927	-0.964028	0.090869
9.409000	0.089077	0.249106	-0.958951	0.102099
9.525000	0.088463	0.267207	-0.953414	0.108519
9.669000	0.079868	0.235730	-0.963743	0.096185
9.788000	0.072973	0.210109	-0.970718	0.090746
9.991000	0.071607	0.192898	-0.974171	0.093020
10.106000	0.056421	0.209909	-0.972372	0.085130
10.250000	0.068841	0.222820	-0.966875	0.103750
10.379000	0.071308	0.240267	-0.961498	0.112731
10.523000	0.074530	0.261258	-0.954886	0.119927
10.639000	0.072297	0.236768	-0.962157	0.113881
10.782000	0.068494	0.204787	-0.970748	0.104975
11.007000	0.035861	0.243923	-0.964206	0.097582
11.151000	0.042827	0.256287	-0.959234	0.111141
11.267000	0.050051	0.272606	-0.953747	0.116396
11.410000	0.048331	0.240996	-0.963556	0.105567
11.527000	0.048442	0.215756	-0.970121	0.099836
11.671000	0.047726	0.183037	-0.978161	0.086144
11.786000	0.043517	0.202072	-0.974604	0.086136
11.991000	0.047176	0.230185	-0.967621	0.092193
12.111000	0.054157	0.240192	-0.963829	0.102024
12.255000	0.062374	0.254018	-0.958555	0.112945
12.378000	0.065192	0.273434	-0.952061	0.120678
12.580000	0.041213	0.292144	-0.951863	0.083124
12.696000	0.046840	0.308638	-0.945858	0.088891
12.841000	0.028353	0.323599	-0.944176	0.054869
12.957000	0.033436	0.343137	-0.936403	0.065487
13.160000	0.037968	0.324474	-0.942456	0.071076
13.277000	0.023731	0.330077	-0.942381	0.049040
13.436000	0.034086	0.360412	-0.930090	0.062240
13.568000	0.034341	0.330284	-0.941108	0.063628
13.712000	0.033227	0.297127	-0.951910	0.066926
13.828000	0.030661	0.310351	-0.948791	0.050368
13.973000	0.038988	0.323889	-0.943178	0.063181
14.103000	0.046083	0.335588	-0.937907	0.074754
14.304000	0.045433	0.333411	-0.938578	0.076446
14.420000	0.045034	0.307312	-0.947460	0.076487
14.564000	0.044992	0.273689	-0.957847	0.074829
14.680000	0.037079	0.290420	-0.953982	0.064807
14.824000	0.047819	0.304126	-0.948443	0.075337
14.940000	0.052327	0.322239	-0.941388	0.084923
15.236000	0.050511	0.276594	-0.955808	0.085883
15.352000	0.039801	0.289787	-0.953689	0.070113
15.509000	0.049379	0.305372	-0.947184	0.084576
15.625000	0.053434	0.320827	-0.941334	0.090025
15.769000	0.033291	0.329085	-0.942052	0.055966
15.980000	0.029080	0.279660	-0.957775	0.060102
16.124001	0.030307	0.245741	-0.967096	0.058468
16.254000	0.033747	0.267419	-0.961467	0.054121
16.398001	0.042570	0.280599	-0.956523	0.067200
16.514000	0.047263	0.297560	-0.950608	0.074621
16.660000	0.032139	0.314753	-0.947194	0.052166
16.792000	0.039668	0.326783	-0.942022	0.065071
16.936001	0.047609	0.340620	-0.935788	0.077532
17.052000	0.051458	0.358730	-0.927999	0.086508
17.195999	0.049446	0.324973	-0.940649	0.084429
17.325001	0.048125	0.295344	-0.950571	0.082888
17.469999	0.047609	0.261337	-0.960711	0.080436
17.599001	0.038949	0.280085	-0.956724	0.068663
17.742001	0.050409	0.292862	-0.951060	0.084708
17.858000	0.053382	0.308858	-0.945331	0.090036
18.003000	0.035846	0.322822	-0.944074	0.056796
18.132999	0.041545	0.342841	-0.935955	0.068720
18.333000	0.044205	0.324722	-0.941766	0.075357
18.448999	0.033822	0.327277	-0.943048	0.049050
18.593000	0.041610	0.340817	-0.937115	0.062679
18.709000	0.045540	0.358823	-0.929498	0.072151
18.856001	0.036203	0.348607	-0.935630	0.041941
18.975000	0.038373	0.362491	-0.930018	0.046846
19.183001	0.034709	0.367649	-0.928406	0.041142
19.393999	0.045331	0.394179	-0.916204	0.056015
19.538000	0.025381	0.376794	-0.925341	0.033564
19.653999	0.024593	0.351370	-0.935214	0.036189
19.854000	0.021468	0.373096	-0.927320	0.020420
19.969999	0.025153	0.384652	-0.922215	0.030499
20.115000	0.017655	0.370895	-0.928488	0.005963
20.231001	0.022959	0.388315	-0.920996	0.021230
20.389000	0.021153	0.351287	-0.935686	0.025346
20.506001	0.023553	0.325453	-0.944858	0.027728
20.650000	0.023680	0.291192	-0.955858	0.031348
20.778999	0.025542	0.311818	-0.948969	0.039693
20.923000	0.034604	0.325055	-0.943545	0.053524
21.039000	0.039827	0.340649	-0.937389	0.060617
21.183001	0.023441	0.350939	-0.935684	0.028071
21.312000	0.031314	0.370926	-0.927294	0.039488
21.513000	0.031257	0.349762	-0.935402	0.041391
21.629000	0.019347	0.354283	-0.934716	0.020387
21.771999	0.029548	0.366871	-0.929091	0.036360
21.888000	0.033927	0.384468	-0.921150	0.050164
22.032000	0.033969	0.350593	-0.934418	0.052861
22.148001	0.019982	0.347023	-0.937180	0.029476
22.291000	0.026373	0.360210	-0.931339	0.046490
22.434000	0.033712	0.372171	-0.925522	0.061328
22.577999	0.051600	0.389328	-0.917115	0.068272
22.694000	0.051806	0.407946	-0.908272	0.077063
22.908001	0.053634	0.393314	-0.914117	0.082577
23.024000	0.043271	0.378726	-0.922510	0.060580
23.167999	0.049255	0.392926	-0.915229	0.074422
23.284000	0.054644	0.405896	-0.908987	0.077496
24.205999	0.060802	0.575937	-0.801035	0.151467
24.320999	0.049591	0.560339	-0.814937	0.139421
24.465000	0.035919	0.577087	-0.808466	0.109833
24.580999	0.040985	0.587287	-0.803122	0.091701
24.782000	0.028516	0.615400	-0.785321	0.061162
24.898001	0.029468	0.594231	-0.801408	0.061371
25.055000	0.030765	0.562225	-0.823914	0.064203
25.184000	0.023995	0.538512	-0.840761	0.050495
25.384001	0.023182	0.540381	-0.839508	0.051746
25.500000	0.029939	0.558714	-0.826857	0.057002
25.643999	0.029987	0.529109	-0.845865	0.060480
25.760000	0.023932	0.507368	-0.860053	0.048098
25.903999	0.033485	0.521902	-0.850366	0.058095
26.021000	0.040017	0.532841	-0.842930	0.062839
26.164000	0.044737	0.548660	-0.832027	0.068562
26.297001	0.047136	0.563127	-0.821855	0.072253
26.500999	0.042552	0.565678	-0.821066	0.063634
26.625000	0.041423	0.585259	-0.807161	0.065174
26.827000	0.036478	0.587098	-0.806653	0.057409
26.944000	0.034707	0.600036	-0.797132	0.057736
27.087999	0.026571	0.575531	-0.816337	0.040646
27.204000	0.030198	0.593649	-0.802718	0.048091
27.362000	0.027721	0.555683	-0.829417	0.050148
27.479000	0.029239	0.532256	-0.844446	0.052528
27.622999	0.029203	0.501724	-0.862723	0.055939
27.740999	0.025189	0.486454	-0.872249	0.043713
27.886000	0.026590	0.509005	-0.858331	0.058950
28.014999	0.022250	0.485246	-0.872840	0.046814
28.159000	0.029883	0.499603	-0.863838	0.057330
28.371000	0.023696	0.495059	-0.868527	0.003957
28.653000	0.022722	0.456485	-0.889217	0.019963
28.768999	0.016768	0.432198	-0.901554	0.011111
28.913000	0.027042	0.445577	-0.894473	0.025471
29.028999	0.032413	0.463384	-0.884820	0.036315
29.172001	0.031687	0.431813	-0.900460	0.041293
29.288000	0.022291	0.409811	-0.911437	0.028986
29.431000	0.030374	0.423791	-0.904160	0.044428
29.561001	0.036983	0.437596	-0.896825	0.053347
29.844000	0.037454	0.483426	-0.871039	0.078658
29.959999	0.037087	0.462973	-0.883624	0.059073
30.160999	0.036081	0.465479	-0.882711	0.053376
30.275999	0.039565	0.483750	-0.872127	0.061769
30.434000	0.038831	0.448592	-0.890455	0.065934
30.549999	0.039930	0.425826	-0.901324	0.068508
30.764999	0.041002	0.425600	-0.901757	0.063382
30.881001	0.043281	0.437972	-0.895278	0.069177
31.030001	0.046572	0.461775	-0.881851	0.083270
31.146000	0.050147	0.472588	-0.875323	0.089191
31.289000	0.052907	0.489290	-0.865563	0.092724
31.405001	0.052641	0.508671	-0.854205	0.093895
31.606001	0.046687	0.497881	-0.862315	0.079673
31.747999	0.051589	0.513490	-0.852211	0.086038
31.892000	0.051933	0.529729	-0.841867	0.089165
32.007999	0.046664	0.543823	-0.833487	0.085897
32.152000	0.046007	0.508770	-0.855616	0.083410
32.268002	0.045973	0.485649	-0.868627	0.086712
32.411999	0.050669	0.454455	-0.885171	0.085876
32.528000	0.042009	0.435331	-0.896697	0.068232
32.672001	0.049566	0.444768	-0.890749	0.079314
32.800999	0.053101	0.459524	-0.882554	0.084363
32.945000	0.041993	0.437862	-0.896086	0.059523
33.077999	0.030285	0.416470	-0.907832	0.038425
33.282001	0.037915	0.442339	-0.894476	0.053022
33.400002	0.037503	0.417257	-0.906356	0.054854
33.549000	0.025962	0.393035	-0.918655	0.030364
33.665001	0.031477	0.410731	-0.910273	0.041380
33.866001	0.035924	0.393305	-0.917255	0.051612
33.981998	0.024553	0.375878	-0.925784	0.032212
34.125999	0.031975	0.389195	-0.919278	0.049333
34.242001	0.033826	0.401317	-0.913371	0.059619
34.387001	0.027253	0.383220	-0.922875	0.026485
34.502998	0.032485	0.401076	-0.914670	0.038238
34.719002	0.031114	0.378713	-0.923510	0.052329
34.848999	0.015943	0.348796	-0.935547	0.053271
34.993000	0.018994	0.315238	-0.947302	0.053697
35.109001	0.020577	0.332998	-0.941287	0.051661
35.251999	0.036613	0.344884	-0.936089	0.058762
35.368999	0.041155	0.361662	-0.929100	0.065419
35.513000	0.040340	0.328731	-0.941151	0.067398
35.629002	0.034280	0.355793	-0.932754	0.046965
35.785999	0.041201	0.380444	-0.921881	0.060832
35.901001	0.031224	0.366266	-0.929175	0.038827
36.057999	0.039929	0.382121	-0.921658	0.054179
36.188000	0.044865	0.396628	-0.914757	0.062395
36.387001	0.045945	0.378974	-0.921505	0.071388
36.502998	0.045331	0.368022	-0.927669	0.043979
36.646999	0.051960	0.382018	-0.920857	0.058187
36.763000	0.055845	0.394985	-0.914595	0.066213
37.046001	0.053598	0.354913	-0.930319	0.075300
37.162998	0.048652	0.348087	-0.935010	0.047160
37.306999	0.054928	0.362229	-0.928432	0.061530
37.424000	0.056996	0.375751	-0.922481	0.067763
37.581001	0.036912	0.358756	-0.931874	0.039283
37.700001	0.040974	0.372127	-0.926081	0.047073
37.903000	0.021881	0.373660	-0.927183	0.015226
38.046001	0.022127	0.339938	-0.939962	0.020617
38.191002	0.025843	0.305223	-0.951574	0.026051
38.306999	0.026466	0.278896	-0.959501	0.029572
38.451000	0.026706	0.244093	-0.968822	0.033017
38.567001	0.028318	0.260711	-0.964065	0.042507
38.710999	0.037464	0.270373	-0.960358	0.056633
38.827999	0.040938	0.289384	-0.954173	0.064307
38.985001	0.030597	0.323236	-0.944527	0.049513
39.101002	0.036677	0.341081	-0.937381	0.060289
39.244999	0.036659	0.307009	-0.949027	0.061233
39.375000	0.037782	0.277469	-0.958016	0.061553
39.576000	0.026347	0.313560	-0.947936	0.049024
39.693001	0.033027	0.330034	-0.941717	0.056177
39.840000	0.042640	0.343888	-0.935394	0.070441
39.959999	0.049395	0.354267	-0.930373	0.080386
40.167000	0.050919	0.351984	-0.930265	0.090125
40.284000	0.048916	0.343198	-0.935805	0.063961
40.428001	0.055333	0.357121	-0.929226	0.077084
40.543999	0.057405	0.367639	-0.924479	0.082971
40.688000	0.038157	0.358370	-0.931426	0.050610
40.805000	0.042592	0.376792	-0.923274	0.061473
41.089001	0.024866	0.370015	-0.928368	0.024559
41.217999	0.033262	0.381259	-0.923096	0.037811
41.432999	0.031799	0.381323	-0.923243	0.034693
41.549999	0.037272	0.399329	-0.914894	0.045991
41.693001	0.036570	0.366528	-0.928369	0.049510
41.808998	0.023916	0.355648	-0.933934	0.026624
41.952999	0.033059	0.369084	-0.927879	0.041526
42.068001	0.037240	0.381341	-0.922385	0.048976
42.226002	0.023338	0.361416	-0.931924	0.018769
42.341000	0.028262	0.379310	-0.924374	0.029302
42.485001	0.028733	0.345809	-0.937274	0.033299
42.613998	0.007917	0.361871	-0.931616	0.032835
42.757999	0.018751	0.375283	-0.925542	0.046727
42.967999	0.027560	0.404330	-0.912336	0.058314
43.112000	0.025964	0.367775	-0.927968	0.054243
43.228001	0.027381	0.342246	-0.937529	0.056186
43.429001	0.022342	0.361065	-0.931931	0.025253
43.544998	0.027993	0.373920	-0.926456	0.032868
43.688999	0.029476	0.341397	-0.938833	0.034225
43.805000	0.029543	0.315634	-0.947727	0.036268
43.949001	0.030420	0.281287	-0.958321	0.039664
44.066002	0.027443	0.299429	-0.952650	0.045240
44.266998	0.031492	0.324146	-0.944325	0.046786
44.396999	0.038767	0.342916	-0.937115	0.052154
45.372002	-0.044283	0.402545	-0.905510	-0.126680
45.488998	-0.036247	0.419936	-0.899818	-0.112551
45.632000	-0.034108	0.388238	-0.915524	-0.099612
45.748001	-0.033020	0.363629	-0.926666	-0.089292
45.891998	-0.016517	0.377824	-0.924120	-0.054569
46.007999	-0.007461	0.386792	-0.921232	-0.040847
46.290001	0.005505	0.430790	-0.902365	-0.011261
46.405998	0.011141	0.404458	-0.914483	-0.003132
46.606998	0.016536	0.400983	-0.915911	0.006859
46.723000	0.025522	0.419055	-0.907424	0.017989
46.867001	0.025943	0.386158	-0.921759	0.023850
46.983002	0.014880	0.372296	-0.927928	0.011100
47.183998	0.023774	0.369556	-0.928760	0.016382
47.299999	0.031175	0.387805	-0.920814	0.027166
47.504002	0.033218	0.369917	-0.927762	0.036275
47.623001	0.033317	0.343588	-0.937696	0.039553
47.769001	0.027741	0.310021	-0.949457	0.040617
47.889999	0.026214	0.336921	-0.940563	0.033733
48.129002	0.026666	0.275586	-0.960149	0.038142
48.257999	0.028632	0.245344	-0.968169	0.040439
48.402000	0.029302	0.210649	-0.976273	0.040739
48.530998	0.031101	0.231368	-0.971040	0.050823
48.675999	0.040491	0.244436	-0.966646	0.064869
48.806000	0.047496	0.255739	-0.962529	0.076682
48.950001	0.054888	0.269625	-0.957290	0.088799
49.066002	0.058046	0.286325	-0.951587	0.095560
49.209999	0.040579	0.306216	-0.948738	0.066950
49.326000	0.041705	0.279684	-0.956946	0.065512
49.526001	0.031152	0.314617	-0.947419	0.049421
49.640999	0.036629	0.334081	-0.939968	0.059237
49.842999	0.039279	0.319802	-0.944769	0.059965
49.958000	-0.047358	0.307964	-0.948565	0.056028
50.101002	-0.106126	0.334424	-0.935440	0.043021
50.216999	-0.125562	0.385877	-0.913530	0.028220
50.417999	-0.197501	0.415723	-0.887781	0.003590
50.546001	-0.219771	0.448182	-0.864514	-0.058735
50.689999	-0.185566	0.540544	-0.809493	-0.134531
50.806000	-0.180642	0.622071	-0.743742	-0.165055
50.950001	-0.160425	0.695807	-0.672388	-0.194962
51.066002	-0.179075	0.718666	-0.643797	-0.192291
51.209999	-0.222071	0.710959	-0.637809	-0.196017
51.339001	-0.260563	0.696931	-0.639659	-0.192952
51.497002	-0.222933	0.726952	-0.623216	-0.182875
51.612999	-0.207678	0.793208	-0.546472	-0.170467
51.770000	-0.194937	0.876411	-0.437881	-0.046519
51.898998	-0.227430	0.895485	-0.380926	0.035726
52.048000	-0.266584	0.881744	-0.386575	0.044954
52.164001	-0.215748	0.874907	-0.431642	0.040942
52.307999	-0.116407	0.829146	-0.545725	-0.033910
52.424000	-0.101060	0.776287	-0.620591	-0.045075
52.624001	-0.008563	0.665233	-0.744900	-0.050169
52.752998	-0.007926	0.630742	-0.775673	0.020835
52.896999	-0.039655	0.602395	-0.796658	0.029744
53.013000	-0.000728	0.569446	-0.821771	0.020573
53.168999	0.000907	0.449603	-0.893218	0.004318
53.285000	-0.008166	0.449802	-0.893009	-0.012101
53.485001	-0.008237	0.447428	-0.894255	-0.006949
53.615002	0.001533	0.467371	-0.884024	0.007955
53.758999	0.001135	0.435285	-0.900202	0.012736
53.874001	0.000907	0.410556	-0.911693	0.016121
54.018002	-0.006552	0.387751	-0.921728	0.004987
54.137001	0.001380	0.397547	-0.917417	0.017316
54.422001	0.010453	0.409769	-0.911667	0.029057
54.540001	0.013732	0.422868	-0.905357	0.036374
54.784000	-0.005840	0.379493	-0.925170	0.003444
54.900002	0.000775	0.390676	-0.920430	0.013426
55.043999	-0.000557	0.366700	-0.930331	0.003834
55.174000	-0.002556	0.332589	-0.943005	0.010947
55.318001	-0.000862	0.298679	-0.954231	0.015264
55.433998	0.005874	0.321361	-0.946414	0.031523
55.578999	0.005850	0.344258	-0.938115	0.037319
55.695000	0.013150	0.353660	-0.934045	0.048072
55.897999	0.010455	0.364743	-0.930226	0.039140
56.027000	0.017254	0.384866	-0.921377	0.051421
56.169998	0.017143	0.351500	-0.934515	0.053259
56.286999	0.004738	0.349174	-0.936624	0.028106
56.430000	0.014281	0.362538	-0.930912	0.042015
56.546001	0.018819	0.375394	-0.925386	0.048852
56.828999	0.029844	0.421116	-0.903561	0.073135
56.959000	0.018726	0.401173	-0.914345	0.051800
57.102001	0.026365	0.415570	-0.906879	0.064622
57.217999	0.028968	0.428679	-0.900368	0.068801
57.362000	0.030166	0.445367	-0.891354	0.078913
57.478001	0.028957	0.421140	-0.902955	0.080463
57.678001	0.023868	0.411902	-0.908540	0.065749
57.793999	0.027662	0.424770	-0.902057	0.071401
57.951000	0.016205	0.400953	-0.914845	0.045087
58.067001	0.021482	0.419282	-0.905917	0.055270
58.210999	0.020986	0.386498	-0.920250	0.057606
58.326000	0.005662	0.372709	-0.927191	0.037038
58.528000	0.014941	0.407621	-0.912500	0.031065
58.645000	0.018465	0.426678	-0.903185	0.043139
58.882999	0.019456	0.367762	-0.928586	0.045827
59.004002	0.021427	0.340890	-0.938684	0.046973
59.216999	0.024232	0.325005	-0.943732	0.056155
59.347000	0.009865	0.337724	-0.940484	0.036535
59.490002	0.017073	0.351003	-0.934845	0.050690
59.605999	0.021755	0.364741	-0.929311	0.053593
59.749001	0.004510	0.362748	-0.931648	0.020615
59.865002	0.003855	0.336948	-0.941187	0.024879
60.007999	0.004365	0.303192	-0.952576	0.025585
60.150002	0.006661	0.326882	-0.944385	0.035229
60.293999	0.015793	0.340328	-0.938849	0.049901
60.410000	0.020057	0.354501	-0.933131	0.056504
60.553001	0.002269	0.357682	-0.933513	0.024742
60.681999	0.002527	0.328233	-0.944196	0.027379
60.826000	0.003748	0.293750	-0.955225	0.035254
60.941002	0.006949	0.311240	-0.949491	0.039353
61.144001	0.010972	0.331339	-0.942846	0.033698
61.263000	0.018492	0.341085	-0.938757	0.045333
61.410999	0.027718	0.363098	-0.929408	0.059938
61.529999	0.033412	0.373421	-0.924215	0.072574
61.730000	0.028895	0.381575	-0.921685	0.063731
61.846001	0.028518	0.356215	-0.931897	0.062177
61.988998	0.027330	0.323005	-0.943881	0.063324
62.105000	0.013585	0.329964	-0.942942	0.042433
62.320000	0.010373	0.347258	-0.937118	0.033362
62.436001	0.015278	0.365782	-0.929509	0.044531
62.582001	0.012195	0.332612	-0.941935	0.044485
62.698002	0.012301	0.306722	-0.950680	0.044482
62.841999	0.012153	0.272427	-0.961059	0.044736
62.957001	0.011369	0.290672	-0.955540	0.048206
63.101002	0.020612	0.304224	-0.950613	0.057939
63.325001	0.028366	0.341264	-0.936272	0.078285
63.470001	0.024368	0.307805	-0.948447	0.071485
63.585999	0.024145	0.281881	-0.956464	0.071676
63.730000	0.023266	0.248129	-0.965651	0.073539
63.860001	0.019371	0.269192	-0.960589	0.066553
64.002998	0.028127	0.282477	-0.955514	0.080057
64.119003	0.032991	0.298668	-0.949470	0.090644
64.333000	0.035766	0.283025	-0.954243	0.089650
64.448997	0.025480	0.300920	-0.950582	0.072051
64.593002	0.034560	0.322236	-0.942039	0.086782
64.709000	0.039898	0.332277	-0.937879	0.091559
64.852997	0.043607	0.350645	-0.930290	0.098528
64.982002	0.044608	0.372215	-0.921084	0.105213
65.126999	0.039756	0.336563	-0.935744	0.097612
65.257004	0.038377	0.307448	-0.946029	0.095035
65.457001	0.026505	0.321909	-0.943232	0.077369
65.572998	0.030582	0.336556	-0.937514	0.082841
66.492996	0.057378	0.513782	-0.843030	0.148449
66.609001	0.050802	0.495965	-0.857324	0.128192
66.751999	0.045890	0.511618	-0.849765	0.118495
66.867996	0.038673	0.530091	-0.840315	0.106674
67.011002	0.036935	0.500288	-0.858555	0.105977
67.139999	0.034751	0.473800	-0.873657	0.105024
67.339996	0.020121	0.443455	-0.893008	0.074027
67.456001	0.021238	0.462941	-0.882445	0.080784
67.599998	0.021750	0.431313	-0.898323	0.080696
67.810997	0.007430	0.399774	-0.915551	0.043491
67.954002	0.016681	0.413915	-0.908394	0.056715
68.070000	0.021605	0.426121	-0.902216	0.062936
68.269997	0.024085	0.408886	-0.909563	0.070191
68.386002	0.015293	0.391246	-0.918782	0.050324
68.529999	0.023578	0.405282	-0.911722	0.062872
68.649002	0.029876	0.415843	-0.906107	0.071770
68.795998	0.035969	0.431002	-0.897873	0.082265
68.928001	0.039742	0.444257	-0.890452	0.090280
69.075996	0.039267	0.469308	-0.877103	0.094336
69.205002	0.030636	0.455706	-0.886403	0.075390
69.404999	0.029236	0.457575	-0.885817	0.071404
69.521004	0.031080	0.476793	-0.875059	0.077298
69.665001	0.030215	0.445384	-0.891357	0.078763
69.780998	0.021820	0.426215	-0.902297	0.061036
69.925003	0.028785	0.441101	-0.894047	0.072675
70.042000	0.034046	0.451718	-0.887798	0.081276
70.199997	0.038038	0.469268	-0.877713	0.089224
70.316002	0.034891	0.483570	-0.870236	0.087365
70.459999	0.033644	0.452361	-0.886843	0.088023
70.670998	0.017532	0.419681	-0.905910	0.053730
70.828003	0.023115	0.445587	-0.892464	0.066526
70.957001	0.028666	0.458086	-0.885314	0.074523
71.100998	0.033803	0.473643	-0.876157	0.082873
71.217003	0.032213	0.487855	-0.868456	0.082121
71.417000	0.031328	0.472699	-0.876480	0.085766
71.533997	0.023477	0.452827	-0.888629	0.068813
71.678001	0.029798	0.467717	-0.879870	0.078622
71.792999	0.030566	0.486940	-0.868986	0.082568
71.938004	0.029786	0.455523	-0.885766	0.083849
72.054001	0.028988	0.431593	-0.897644	0.084395
72.253998	0.013715	0.401578	-0.914390	0.049381
72.466003	0.023537	0.436280	-0.896921	0.068103
72.667000	0.025609	0.419491	-0.904338	0.074458
72.782997	0.016472	0.401793	-0.913943	0.054759
72.928001	0.024518	0.416086	-0.906495	0.067363
73.043999	0.026101	0.430037	-0.899632	0.071061
73.188004	0.022698	0.393274	-0.916685	0.067147
73.308998	0.011157	0.379506	-0.924210	0.041082
73.480003	-0.003836	0.359214	-0.933225	0.006458
73.596001	0.003578	0.377127	-0.925952	0.019378
73.738998	0.003872	0.343849	-0.938726	0.023377
73.867996	0.004445	0.313716	-0.949128	0.026803
74.012001	0.005427	0.279244	-0.959738	0.029945
74.140999	0.008500	0.299766	-0.953115	0.040500
74.285004	0.017985	0.312927	-0.948037	0.054580
74.402000	0.022714	0.329095	-0.942023	0.061435
74.601997	0.025662	0.310831	-0.947666	0.068220
74.718002	0.014509	0.321591	-0.945431	0.050288
74.862000	0.023601	0.335172	-0.939698	0.063793
74.977997	0.025328	0.350823	-0.933616	0.068147
75.122002	0.021773	0.317484	-0.945891	0.063404
75.237000	0.021459	0.291472	-0.954249	0.063184
75.441002	0.025033	0.271651	-0.959560	0.069460
75.586998	0.023640	0.237545	-0.968793	0.066732
