"Number";"Time_ms";"VectorX";"VectorY";"VectorZ";"DeltaStep";"KsiServo";"crc"
1;1195;-0.9986848831176758;-1.886622698066276e-07;-0.051270440220832825;-19.08586883544922;-28.582517623901367;5673;
2;1394;-4.78998783386554e-15;-1.3389500963967294e-05;-1.0;-16.13916015625;-22.193437576293945;15651;
4;1797;0.0;-0.0;-0.0;-6.871026992797852;-8.803847312927246;8211;
5;2610;2.750274966328981e-38;1.0;-5.135414678798675e-24;18.63496208190918;-10.924909591674805;65444;
7;3009;-0.0;-0.0;0.0;-3.169772148132324;-5.247103691101074;51205;
8;3222;-1.0;-2.034789758909028e-06;0.0;-5.720232963562012;-5.421464920043945;38481;
9;3421;-1.2118188032967975e-16;-1.0;-8.621344081746465e-24;-1.7336430549621582;-5.2153639793396;48016;
10;3626;1.0;6.626361681583148e-09;5.7548795375370526e-24;2.6216917037963867;-5.3093485832214355;36230;
11;3834;0.0;-0.0;-0.0;-4.6282639503479;-4.909524440765381;41700;
13;4234;0.9999487400054932;-0.010126175358891487;9.803361464624794e-13;-0.5374518632888794;-5.674195766448975;35232;
16;4851;-0.0;0.0;0.0;7.154618263244629;-4.136385917663574;34953;
17;5057;0.0;0.0;0.0;5.961970806121826;-4.691810131072998;26745;
18;5267;-2.258060327209063e-36;0.16123360395431519;0.9869162440299988;0.38413041830062866;-4.937977313995361;35259;
19;5470;-0.0;0.0;0.0;9.686885833740234;-3.887359142303467;15661;
20;5672;0.0;0.0;0.0;8.816368103027344;-4.900615215301514;5681;
22;6073;8.562824060920349e-11;0.9248996376991272;0.3802112936973572;3.5802884101867676;-4.656975746154785;41315;
23;6282;-1.6389863780161162e-35;1.0;1.2237815370581587e-23;15.101358413696289;-5.030929088592529;29442;
25;6711;-4.3077843375760594e-11;3.0616496005109184e-09;-1.0;10.432113647460938;-5.800736427307129;9967;
26;6912;0.0;0.0;0.0;12.524781227111816;-5.004920959472656;26397;
27;7125;-1.7888865841086954e-05;2.2196423843899582e-14;1.0;10.185806274414062;-5.283355712890625;31776;
28;7327;8.632950883060404e-31;2.9780868882056666e-09;-1.0;21.000917434692383;-5.1994500160217285;1942;
29;7545;-0.9986543655395508;8.741060723947934e-18;-0.05186071991920471;18.42228126525879;-5.159000873565674;27319;
31;7945;9.42871265579015e-05;0.9999966025352478;-0.0026243627071380615;22.003847122192383;-4.910981178283691;33957;
32;8147;-1.038570098899072e-05;1.0;-1.0840345708706835e-29;22.639066696166992;-4.89513635635376;52254;
34;9166;-0.0;-0.0;-0.0;-51.19147491455078;-3.3064372539520264;15379;
37;9780;2.8214635676704347e-06;4.906223693978973e-07;1.0;12.241352081298828;-4.826522350311279;8641;
41;10589;-0.0;0.0;-0.0;22.21106719970703;-5.1306843757629395;62531;
43;11005;-0.0;0.0;-0.0;25.3157901763916;-5.351626396179199;269;
44;11206;-0.0;0.0;0.0;34.25226974487305;-5.573216915130615;44334;
45;11419;-0.0;0.0;0.0;26.453983306884766;-5.268976211547852;62537;
47;11847;-3.3325110562178305e-33;1.0;-5.6378042865960504e-15;32.09682846069336;-4.966684341430664;48419;
49;12260;1.404589266040485e-31;1.0;1.7044307919586674e-35;23.51346778869629;-4.811691761016846;24955;
50;12465;2.670851623090895e-30;1.0;-2.3158468278290024e-31;33.62368392944336;-5.020235538482666;58661;
52;12866;-3.607568548904226e-14;1.0;3.2026998926253807e-32;36.29363250732422;-5.536096096038818;41284;
54;13277;-1.0;5.629791354915025e-15;0.0;35.27351760864258;-5.963006496429443;13932;
55;13483;0.0013563286047428846;0.9982897639274597;-0.05844441428780556;32.37735366821289;-4.782227516174316;37823;
56;13685;-0.0;0.0;-0.0;36.53596878051758;-4.931608200073242;34523;
58;14107;-0.0;0.0;-0.0;46.48136520385742;-5.317749977111816;63345;
59;14309;0.0;0.0;-0.0;30.43796730041504;-4.731276988983154;1393;
60;15125;-1.3563561623679277e-13;1.0;4.481174983084202e-05;28.361690521240234;-23.37887954711914;22754;
61;15323;-1.1379922801537559e-18;4.382982904351463e-17;1.0;32.95389175415039;-16.75565528869629;48504;
62;15523;0.0;0.0;-0.0;40.152095794677734;-9.90711498260498;39007;
63;15730;-7.390996723064674e-14;1.0;-2.7677584067489763e-37;43.505123138427734;-5.262946605682373;39011;
64;15938;0.0;0.0;-0.0;43.13896560668945;-4.437595367431641;224;
65;16139;0.9994533658027649;0.033060427755117416;4.4633804208160655e-08;50.746795654296875;-4.600314140319824;47853;
67;16541;0.0;0.0;0.0;46.03887176513672;-4.669017791748047;40204;
68;16745;-0.0;0.0;-0.0;52.13688659667969;-5.155045986175537;29696;
70;17168;1.0805153852871466e-29;1.0;-2.850192907532645e-25;47.9088134765625;-5.649855613708496;46463;
72;17606;0.0;0.0;0.0;51.96628952026367;-4.890733242034912;9126;
73;17828;1.0;2.0954718303622084e-17;3.4506698072451555e-27;48.497982025146484;-5.166680812835693;20462;
74;18028;1.0;1.2889496658667805e-19;-0.0;52.77835464477539;-5.619154930114746;51051;
76;18434;0.0;0.0;0.0;56.5155143737793;-4.5497517585754395;23158;
77;18631;6.349846397130618e-28;1.0;-1.1758601303321547e-23;60.62004089355469;-4.990862846374512;25986;
79;19039;-4.771287015422732e-36;1.0;-0.00018815070507116616;60.79900360107422;-5.2583088874816895;59671;
80;19243;0.0;0.0;-0.0;66.74290466308594;-4.533255577087402;38846;
82;19658;-4.600464176274244e-10;0.13381622731685638;-0.9910061359405518;59.189613342285156;-5.084105491638184;38495;
85;20278;0.0;0.0;0.0;70.1336441040039;-4.800780296325684;50933;
88;21491;-1.4332085740420553e-08;5.008942039082514e-15;1.0;148.54335021972656;-8.777448654174805;39954;
89;21697;1.0;4.327553779658468e-18;6.5540646093680465e-21;107.07178497314453;-5.178506851196289;35381;
90;21915;0.0;0.0;-0.0;65.51274108886719;-5.71366024017334;34320;
91;22122;1.0;8.742422608065681e-08;1.446349029984998e-21;68.0191650390625;-5.6585893630981445;55043;
94;22762;0.0;0.0;0.0;67.32221984863281;-4.6015238761901855;50553;
95;22981;-2.3990031356303614e-15;1.0;-4.029934158865942e-15;70.45368957519531;-5.123810291290283;46140;
98;23588;-0.8255336284637451;0.5643531084060669;5.948756439884285e-29;76.22389221191406;-5.4402289390563965;16550;
99;23804;4.0118839784524765e-30;1.0;-5.0245322088383455e-20;81.870849609375;-4.6779866218566895;12552;
100;24010;0.0;0.0;-0.0;79.44023132324219;-4.188943386077881;17248;
101;24218;-8.526673073837509e-22;1.0;3.4592642639275084e-10;68.3782730102539;-4.911385536193848;61043;
103;24625;0.0;0.0;-0.0;70.47052001953125;-4.9290642738342285;27715;
106;25231;0.007063194178044796;0.9999750852584839;7.805439434350892e-21;73.8685073852539;-4.644833087921143;22852;
107;25432;0.0;0.0;0.0;85.73039245605469;-5.35203218460083;60911;
108;25633;-0.0;0.0;-0.0;79.47465515136719;-5.8866801261901855;20597;
110;26048;-0.0;0.0;-0.0;87.75467681884766;-4.557101249694824;32330;
113;26668;-0.0;0.0;-0.0;78.7880630493164;-4.613614082336426;60741;
117;28101;-1.0;1.8738806062401636e-09;-6.458736219237118e-30;67.96477508544922;-7.25811767578125;45977;
119;28531;8.671819706762562e-09;1.0;2.7660819077383774e-26;93.55704498291016;-4.7718729972839355;1076;
122;29139;-1.0;1.029249394046694e-10;3.0107068962172557e-34;101.14095306396484;-4.777589797973633;56055;
124;29542;-5.567385434902456e-17;1.0;3.97463312262758e-11;107.2529067993164;-4.472891807556152;60047;
125;29745;-4.850393407800877e-38;1.0;-1.002431865884058e-30;92.55506134033203;-5.053748607635498;9751;
127;30166;1.0;1.333366337161895e-15;-3.1494505862803064e-33;124.30333709716797;-5.122863292694092;62578;
128;30376;-0.0;0.0;0.0;116.91777038574219;-5.144766330718994;32808;
132;31187;1.4367839867190924e-05;1.0;-8.939004050856347e-12;90.86614227294922;-4.725052833557129;21583;
133;31386;-0.999998927116394;2.8166901756776497e-05;-0.001452218508347869;112.58917999267578;-5.705956935882568;25447;
136;31999;0.0;0.9999619126319885;-0.008723843842744827;104.8846435546875;-4.913594722747803;51440;
137;32226;0.7764211297035217;0.6302144527435303;1.0965738096520679e-21;103.47254943847656;-5.360959529876709;38164;
139;32627;-1.0;4.704149938507263e-16;-1.3912361324499464e-27;110.38446807861328;-4.658621788024902;22399;
140;32832;-0.0;0.0;-0.0;115.85184478759766;-4.768893718719482;43172;
142;33259;0.0;3.0351213209378614e-10;1.0;103.69225311279297;-5.086244583129883;60595;
143;34078;0.0;0.0;-0.0;144.72695922851562;-25.033771514892578;41544;
145;34496;-4.1493442189675774e-30;1.0;5.731172304855418e-15;143.6324920654297;-12.800470352172852;52511;
146;34702;5.313824658514932e-05;1.0;4.687721998769545e-12;133.38304138183594;-6.805800914764404;26551;
149;35317;-1.0;2.9817304577455976e-19;3.140037493127642e-17;124.08483123779297;-5.187694072723389;62380;
151;35718;1.0;1.5928878503181051e-18;0.0;113.78019714355469;-4.770350456237793;46108;
154;36328;-0.9999880790710449;0.004868185613304377;-2.1813235775818463e-32;121.79422760009766;-5.031541347503662;55856;
158;37158;0.0;0.0;0.0;126.39918518066406;-4.894773483276367;35423;
160;37574;0.0;0.0;0.0;132.88523864746094;-5.610483169555664;40091;
163;38183;-0.0;0.0;0.0;133.43992614746094;-4.795944690704346;23981;
164;38387;-0.0;0.0;-0.0;131.41859436035156;-5.216451644897461;9192;
166;38816;1.5455188135628288e-31;1.0;-7.283890287798633e-13;134.3576202392578;-5.393263339996338;17532;
167;39021;nan;nan;nan;128.83291625976562;-4.689916133880615;10054;
169;39426;0.0;0.0;-0.0;134.4483642578125;-4.5153656005859375;26944;
170;39641;2.0538474872581227e-23;1.0;-1.568251354910899e-05;137.25503540039062;-4.6653594970703125;38954;
172;40654;-0.0;0.0;0.0;140.7871856689453;-5.722405433654785;46570;
175;41268;0.9592494964599609;1.7143754471593553e-10;-0.2825603485107422;146.3566436767578;-4.432754039764404;46593;
178;41892;0.0;0.0;0.0;152.55783081054688;-4.799439430236816;59086;
181;42498;-1.0;1.354464515880694e-18;-2.548357358467257e-10;151.7489776611328;-4.589311122894287;63344;
183;42930;1.6392701473045938e-14;2.705660695490053e-10;-1.0;143.35292053222656;-4.705391883850098;22701;
184;43142;1.2445770867890171e-13;1.0;9.606915550618503e-15;157.45408630371094;-4.64774751663208;57427;
185;43353;5.825342482661056e-35;1.0;-7.03720983131745e-28;146.921142578125;-4.980909824371338;35878;
188;43969;-1.0;2.238174703194384e-19;-2.2960793975339356e-35;150.94113159179688;-5.187963962554932;28178;
190;44371;2.722405822533959e-26;1.0;-7.024121493945462e-34;157.2620849609375;-4.463098526000977;25203;
191;44578;4.6084998095387244e-37;6.701908472628304e-11;1.0;154.59910583496094;-4.887322425842285;5134;
193;44983;-0.0;0.0;-0.0;151.13951110839844;-5.573343753814697;43174;
194;45193;-0.0;0.0;0.0;159.3323516845703;-5.174734115600586;39360;
196;45588;-0.0;0.0;0.0;161.18173217773438;-5.543780326843262;951;
199;46820;0.0;-0.0;-0.0;-165.57798767089844;-10.881598472595215;49119;
200;47024;1.0;8.52374300623739e-18;8.099879866385398e-20;173.0323028564453;-5.681386470794678;48151;
203;47640;0.0;0.0;0.0;166.72169494628906;-5.085100173950195;12963;
204;47840;-0.0;0.0;0.0;162.63462829589844;-5.257000923156738;8488;
206;48263;-0.0;0.0;-0.0;171.933349609375;-5.254049301147461;65138;
208;48668;-0.0;0.0;0.0;166.91110229492188;-5.318148612976074;11484;
211;49293;6.355361126253456e-09;1.0;0.0;177.10105895996094;-4.896328449249268;22104;
212;49525;-0.0;0.0;0.0;174.02444458007812;-4.689270973205566;36890;
213;49729;-0.0;0.0;0.0;174.7872314453125;-4.9735846519470215;41809;
215;50148;-1.0;1.683967276733256e-08;-8.673851706657101e-35;179.74728393554688;-5.339503288269043;1804;
217;50552;-0.0;-0.0;0.0;-175.42405700683594;-5.910704135894775;17954;
218;50749;-1.0;2.6692655145943173e-18;-0.0;178.8278045654297;-5.4120893478393555;44964;
220;51163;-0.0;0.0;0.0;178.96495056152344;-4.2310285568237305;53421;
221;51361;-9.187406946331578e-10;-1.0;-3.1468156422245414e-33;-169.89657592773438;-5.1470818519592285;22269;
223;51772;nan;nan;nan;-171.0244140625;-4.485933780670166;14164;
224;51974;-0.0;-0.0;-0.0;-165.9308319091797;-4.5470290184021;32841;
229;53624;0.0;-1.0;2.198687944184458e-19;-165.4352569580078;-4.610530376434326;16018;
232;54234;-0.0;-0.0;-0.0;-162.1279296875;-5.431042194366455;48270;
233;54438;0.0;-0.0;0.0;-166.88742065429688;-5.5650739669799805;11968;
234;54657;-5.097602895354214e-10;-1.0;-9.624403392847515e-15;-163.36219787597656;-5.287611961364746;37337;
236;55062;-0.0;-0.0;0.0;-156.27467346191406;-5.124222278594971;38747;
238;55461;3.478462807040136e-18;-1.0;-1.736533659923989e-11;-163.1361846923828;-4.523111820220947;8425;
239;55673;-4.700779806168375e-16;-1.0;1.6153689152447254e-24;-160.66204833984375;-4.663061618804932;55039;
242;56298;0.0;-0.0;-0.0;-155.9576416015625;-5.364345550537109;19783;
244;56692;1.0;-1.561857095749592e-14;-2.1365456177591113e-06;-146.13548278808594;-4.914275169372559;48352;
247;57305;1.1280381745116532e-33;-1.0;8.577548423712928e-31;-144.72927856445312;-5.512072563171387;16779;
248;57521;-0.0;-0.0;-0.0;-153.62191772460938;-5.109518051147461;29854;
250;57941;-0.0;-0.0;-0.0;-154.4474639892578;-4.940607070922852;39460;
251;58144;0.0;-0.0;0.0;-155.53720092773438;-4.831082344055176;56755;
254;59377;0.0;-0.0;0.0;-114.61663055419922;-24.512554168701172;43993;
255;59575;-0.0;-0.0;-0.0;-114.32102966308594;-18.76895523071289;45279;
257;60010;4.374101365556271e-07;-1.0;5.810536830323643e-18;-130.5327606201172;-6.28393030166626;52747;
259;60417;1.0;-3.4559018757818194e-08;7.251674002871891e-20;-143.93939208984375;-5.580631732940674;536;
260;60615;1.0;-4.2728395044377976e-08;-6.734941503654154e-35;-136.20819091796875;-5.594067096710205;12634;
262;61017;-2.9527944207075052e-05;-1.0;1.1437035486931282e-18;-140.8920440673828;-5.7042999267578125;1915;
263;61222;4.1247404390697476e-14;-1.0;-3.55891534127295e-05;-139.4996795654297;-5.231512546539307;58361;
264;61427;-0.0;-0.0;0.0;-142.69619750976562;-4.847957611083984;31864;
265;61625;8.79109068527284e-14;-1.0;-5.88548455542797e-16;-134.69439697265625;-4.51884126663208;23940;
266;61832;6.022923898599135e-32;-1.0;5.264795366916078e-37;-131.34683227539062;-5.04908561706543;58107;
268;62275;0.0;-1.791469195211448e-09;-1.0;-127.68133544921875;-5.365131378173828;35450;
269;62475;-0.0013026035157963634;-0.9999991655349731;1.0135412426257968e-37;-129.93896484375;-4.896833896636963;26810;
271;62878;0.0;-0.0;0.0;-122.69637298583984;-4.907451629638672;7167;
272;63081;-7.901404357191222e-12;-1.0;2.4214064275119373e-18;-128.91184997558594;-5.170490741729736;37834;
274;63498;-0.0;-0.0;0.0;-131.1734161376953;-5.103199481964111;46056;
277;64117;0.0;-0.0;-0.0;-120.14855194091797;-5.18166446685791;7825;
280;64740;0.9999984502792358;-0.0017535777296870947;2.1808501388781952e-14;-124.46702575683594;-5.032933712005615;51665;
281;65187;-0.013759653083980083;0.7930216789245605;-0.6090381145477295;167.91195678710938;-6.224462509155273;41987;
283;65989;2.2066864385878215e-36;-6.336077062324419e-12;1.0;-112.63811492919922;-5.164412021636963;31420;
284;66198;4.272686262955794e-14;-1.0;2.9011687012508557e-18;-116.94708251953125;-4.865781784057617;34856;
286;66602;-0.0;-0.0;-0.0;-116.64413452148438;-4.978874206542969;30174;
289;67209;7.073249323106601e-25;-1.0;2.4847221811067997e-38;-109.30406951904297;-5.53278923034668;53666;
290;67413;9.909659581808228e-08;-1.7822391782870706e-13;1.0;-113.78748321533203;-5.5297956466674805;57742;
293;68022;-0.0;-0.0;-0.0;-114.18241119384766;-4.91556453704834;60939;
296;68669;-9.743215190372511e-29;-1.513918448381446e-07;-1.0;-117.32432556152344;-4.64741325378418;24155;
298;69074;-1.0;-1.4129637904147785e-08;-3.3862441628593553e-18;-103.70272064208984;-5.406459331512451;14069;
299;69272;-0.0;-0.0;0.0;-103.10431671142578;-4.823698997497559;18583;
301;69698;-0.008208846673369408;-0.9999663829803467;-2.089732554004283e-20;-96.29936218261719;-5.98082160949707;28078;
302;69896;0.0;-0.0;-0.0;-102.8843994140625;-5.531905651092529;36254;
304;70309;1.4802161500044848e-35;-1.0;-1.3500644109894127e-26;-106.80254364013672;-5.267571926116943;4221;
305;70513;0.9998956918716431;-0.014441224746406078;1.6506946643228528e-17;-107.05425262451172;-5.124983310699463;28338;
306;70716;-9.297014795759418e-32;-1.0;1.9072340364800766e-05;-102.1859130859375;-5.9918131828308105;33655;
307;70922;-0.0;-0.0;0.0;-92.0226821899414;-5.318722248077393;18937;
308;71124;-0.0;-0.0;0.0;-92.33409118652344;-4.914359092712402;19357;
310;72153;-1.0;-1.5518595523206224e-12;0.0;-90.61186981201172;-4.894094944000244;29563;
314;72974;3.604525837151099e-15;-2.8931094805427516e-18;1.0;-86.06381225585938;-5.51971435546875;45486;
316;73375;-3.205905759593661e-32;-1.0;-1.3003336185590797e-08;-92.9219741821289;-5.311446666717529;41663;
317;73594;1.0;-1.0946335351036396e-05;-1.7042728689848543e-37;-90.35015869140625;-5.055782318115234;15999;
319;73997;-2.5405612177564763e-05;-5.184178713295933e-19;-1.0;-90.7044906616211;-4.987025737762451;56201;
320;74197;1.0;-5.7675083553476725e-06;0.0;-89.63292694091797;-5.494998931884766;6364;
322;74612;-0.9969093799591064;-0.07856056839227676;-3.53386112156494e-27;-79.35987854003906;-5.110824108123779;33183;
323;74837;4.87139102753409e-21;-1.1499584617880032e-09;-1.0;-76.45738220214844;-4.566638469696045;41355;
325;75255;-0.0;-0.0;-0.0;-86.55634307861328;-4.771879196166992;1372;
326;75459;-3.3652172316882574e-17;-1.0;1.7603970049777325e-22;-76.93524169921875;-4.9031596183776855;62723;
329;76067;5.6621241297497e-38;-1.0;6.290298414524803e-14;-72.20761108398438;-6.494862079620361;1828;
331;76476;-0.0;0.0;0.0;14.228469848632812;-7.321071147918701;23801;
332;76681;-1.0;8.088370552890517e-18;0.0;23.709463119506836;-10.876714706420898;18842;
334;77085;-0.0;0.0;-0.0;107.26304626464844;-21.1250057220459;53213;
335;77290;-1.1841269771442404e-36;1.0;-1.7016250282881349e-15;161.17971801757812;-21.806568145751953;14186;
337;78302;0.0;-0.0;0.0;-43.077850341796875;-25.283464431762695;11721;
340;78964;2.7046410062083325e-27;-1.0;-5.764582252994413e-36;-35.085960388183594;-5.876706123352051;7457;
341;79173;-1.0;-2.403587995303269e-09;-3.800224837504501e-13;-40.649227142333984;-10.489554405212402;23056;
347;80397;-0.0;0.0;0.0;96.9698715209961;-15.057345390319824;55867;
348;80595;1.0;9.440448422992631e-08;-2.63098513109258e-15;107.11880493164062;-14.888228416442871;47283;
352;81448;1.0;1.5706197453724258e-09;-1.3288241866443344e-35;110.81240844726562;-19.46150016784668;11849;
353;81647;0.0;0.0;-0.0;113.19697570800781;-18.76240348815918;145;
355;82074;-0.0;0.0;0.0;110.71401977539062;-19.86480140686035;32250;
356;82274;-0.0;0.0;-0.0;111.3231201171875;-21.363059997558594;53611;
357;82476;4.6762076283832484e-33;1.0;-1.9084551489698308e-36;114.68603515625;-21.800457000732422;52033;
358;82683;-0.0;0.0;0.0;114.57319641113281;-20.093732833862305;59121;
361;83311;-4.30331583746014e-38;1.0;1.2581859014221977e-35;111.98229217529297;-20.726518630981445;17270;
362;83512;-1.2371727919575474e-35;1.2238230177527565e-14;-1.0;113.88675689697266;-20.990175247192383;18819;
364;84522;1.82939463185477e-26;1.906768215542698e-10;-1.0;158.3792266845703;-13.664867401123047;46424;
365;84728;-3.1520699991169613e-31;1.0;-1.210651578986699e-08;134.20602416992188;-13.654828071594238;10122;
367;85147;1.13776352950417e-27;1.0;8.917806926609054e-37;126.5307388305664;-18.68368911743164;30978;
368;85361;0.0;0.0;0.0;121.28601837158203;-17.108457565307617;45615;
370;85779;4.221416272098821e-11;8.617091992725224e-18;1.0;92.54039001464844;-17.393423080444336;28080;
371;85981;nan;nan;nan;78.21273040771484;-13.418933868408203;15948;
373;86384;1.4286667910137483e-34;0.2223505824804306;-0.9749667644500732;119.8700180053711;-52.839820861816406;23754;
374;86587;-0.0;0.0;-0.0;98.95621490478516;-71.07412719726562;46331;
376;86990;-9.444267590197342e-10;1.0;-5.535704117320961e-10;64.79110717773438;-60.101837158203125;58720;
377;87206;1.274423699802721e-21;1.0;1.0441379316716848e-07;39.46939468383789;-33.40675354003906;36122;
379;87610;-6.755535317427522e-23;5.7012096432718096e-11;-1.0;23.10149574279785;-31.01125144958496;50532;
383;88449;-0.0;-0.0;-0.0;-1.1991159915924072;-32.13520431518555;10548;
