"Number";"Time_ms";"VectorX";"VectorY";"VectorZ";"DeltaStep";"KsiServo";"crc"
385;88849;0.0;0.0;0.0;0.6887566447257996;-47.20492172241211;45709;
388;89476;-1.0;1.990668039297816e-07;0.0;4.524173259735107;-79.68340301513672;45457;
389;89678;0.0;0.0;0.0;8.7030668258667;-73.80118560791016;36386;
391;90079;0.0;0.0;0.0;9.180380821228027;-76.52826690673828;22279;
397;91943;0.0;-0.0;-0.0;-28.341766357421875;-46.78987503051758;4600;
398;92148;-2.5442496156468557e-35;-1.0;-1.1879812447531423e-17;-28.984167098999023;-45.215572357177734;43489;
400;92548;6.882486141831522e-17;-1.0;-5.3453302825801075e-05;-27.816802978515625;-47.815181732177734;41955;
404;93385;-1.0;-5.8970523776624706e-12;-9.946338208438471e-23;-11.519281387329102;-13.04499340057373;47611;
407;93998;-0.0;-0.0;-0.0;-6.529476642608643;-62.09824752807617;711;
408;94203;0.0;-6.900321286584798e-11;1.0;-12.946722984313965;-58.91843032836914;56768;
413;95231;0.0;-2.8961413267580838e-09;-1.0;-59.98639678955078;-9.690789222717285;49943;
416;95845;1.6519886969490472e-07;-0.002277340041473508;0.9999974370002747;-65.82772064208984;-9.38973617553711;1663;
417;96066;2.4257224140455946e-06;-1.0;-2.3879390217971363e-29;-58.51824951171875;-11.964770317077637;6560;
418;96281;0.9999998211860657;-7.406348451199918e-11;-0.000535172934178263;-51.754615783691406;-12.111456871032715;18711;
419;96485;2.687915062510489e-15;-1.0;-1.5827212133846368e-37;-64.03230285644531;-8.619739532470703;24389;
421;97517;0.9999991655349731;-0.0012521229218691587;2.956824049501626e-19;-87.05660247802734;-17.868837356567383;14156;
424;98144;-0.0;-0.0;-0.0;-48.46556091308594;-10.490540504455566;35992;
425;98344;1.7247217543037152e-11;-1.0;1.6996216933851116e-10;-60.46684646606445;-11.660130500793457;22517;
428;98951;-1.3511046661339946e-33;-0.0003130573604721576;-1.0;-58.75070571899414;-9.157906532287598;5278;
429;99160;-0.0;-0.0;0.0;-53.15764617919922;-9.766644477844238;33774;
430;99355;8.188542642058572e-19;-0.84800124168396;0.5299941897392273;-43.12548828125;-14.272266387939453;15260;
431;99556;4.067859557236509e-26;-1.0;0.0;-47.93663787841797;-15.877219200134277;55376;
433;99973;-0.0;-0.0;0.0;-49.914306640625;-13.345488548278809;33960;
434;100177;-0.0;-0.0;0.0;-46.34911346435547;-14.57016372680664;58926;
436;100581;-0.0;-0.0;0.0;-51.58271408081055;-10.766487121582031;4425;
437;100802;-1.3931230239448242e-31;-1.0;-6.384262362628096e-21;-40.70559310913086;-8.594677925109863;28713;
439;101207;-0.08493319153785706;-0.9963866472244263;-3.0630363086962646e-16;-51.631832122802734;-10.957082748413086;21930;
440;101425;0.8476136326789856;-0.006312809884548187;-0.5305763483047485;-30.659263610839844;-12.58255386352539;10701;
443;102078;-2.434226431535791e-12;-4.2404075806246055e-09;1.0;-36.62198257446289;-9.819903373718262;41076;
445;102479;0.0;-0.0;0.0;-23.976749420166016;-6.338225841522217;35772;
446;102679;-6.716012624101026e-30;1.0;-7.521589623228019e-31;1.5783065557479858;-8.29516887664795;9103;
448;103690;-1.1197558102717253e-24;-7.818132197733092e-19;-1.0;-36.24637222290039;-30.85053253173828;15940;
450;104104;-0.9999996423721313;-0.0008131839567795396;1.356387988685867e-20;-38.10124206542969;-17.389192581176758;16295;
451;104325;1.0;-1.165785246115547e-10;1.0458975493809536e-25;-41.23579788208008;-9.052740097045898;11564;
454;104934;0.0;-0.0;-0.0;-10.079680442810059;-8.796782493591309;42575;
455;105138;0.00013284025772009045;-0.04639825597405434;0.9989230036735535;-24.60062599182129;-8.591507911682129;52528;
457;105536;-4.267655562273376e-09;-1.0;3.5037459354366473e-31;-49.50387191772461;-5.676443099975586;64794;
460;106155;0.0;-5.3624475526703463e-08;-1.0;-22.14650535583496;-9.651453018188477;44165;
461;106362;0.0;-0.0;-0.0;-25.163652420043945;-10.182467460632324;49966;
467;107634;0.9999991655349731;-0.001258936943486333;-7.372825621132506e-06;-38.47395706176758;-9.628300666809082;17030;
470;108253;9.983611571590248e-29;-1.0;-5.645314402578927e-13;-33.488037109375;-6.150485992431641;9104;
475;109874;-8.171570087256441e-09;1.0;-6.488529627234529e-27;88.14937591552734;-14.44799518585205;357;
476;110078;0.0;0.0;-0.0;84.28692626953125;-6.6826348304748535;42804;
478;110487;0.0019371210364624858;-0.9999980926513672;0.00029901982634328306;-14.200913429260254;-7.429147243499756;14512;
479;110707;-0.0;-0.0;0.0;-10.313587188720703;-7.996340274810791;30536;
480;110908;-1.1311675092212664e-35;-6.143403573237842e-17;1.0;-13.69304370880127;-9.095355987548828;15356;
481;111114;-0.0;-0.0;0.0;-16.14469337463379;-10.712332725524902;15492;
482;111314;2.9154469586260704e-15;-2.4456017854390666e-05;-1.0;-7.263930320739746;-11.454259872436523;58179;
484;111734;0.0;-0.0;-0.0;-15.130982398986816;-5.263768196105957;6140;
485;111952;1.6549632518303364e-33;1.0;-4.893823124518804e-10;5.726125240325928;-10.523313522338867;6625;
487;112376;0.0;-0.0;0.0;-13.193562507629395;-11.956151962280273;36431;
488;112583;0.0;-0.0;0.0;-12.13497543334961;-8.994450569152832;57507;
491;113189;-0.0;0.0;0.0;9.609527587890625;-9.4553804397583;11840;
493;113610;0.0;-0.0;-0.0;-20.497087478637695;-11.469198226928711;53069;
496;114215;-1.5972774318473437e-12;1.0;1.0502872136511185e-27;13.171730995178223;-10.718667030334473;6871;
497;114431;0.0;0.0;0.0;6.499330997467041;-11.989434242248535;19317;
499;114835;-0.0;0.0;0.0;0.9276100993156433;-14.666114807128906;21767;
500;115036;3.049536985797195e-17;-1.0;-3.0605311977331176e-31;-9.59516429901123;-10.775047302246094;21892;
501;115238;-1.9305507171184233e-15;-1.0;5.779942132617716e-16;-0.672719419002533;-10.092533111572266;59247;
502;115663;1.9514803426599152e-32;-5.787009055551601e-14;-1.0;-23.59234046936035;-12.024419784545898;58697;
503;116253;0.0;5.400226754659343e-08;1.0;33.10308074951172;-17.587400436401367;56612;
505;116673;1.0;1.3085529933542805e-18;0.0;21.651729583740234;-12.684757232666016;42794;
506;116880;-6.769652141935919e-38;3.3689434530970175e-07;1.0;12.159011840820312;-13.15086841583252;51023;
508;117302;1.0;8.489296305924654e-07;1.1900058716207695e-09;16.87769317626953;-13.452484130859375;23469;
509;117504;-0.0;0.0;0.0;25.392541885375977;-13.301868438720703;49122;
511;117923;-0.0;3.015164581117108e-19;1.0;27.40713882446289;-13.471692085266113;45972;
512;118133;-0.0;0.0;0.0;26.254714965820312;-11.862256050109863;34906;
514;118529;-0.0;0.0;-0.0;21.19647789001465;-10.714852333068848;60010;
515;118742;0.0;0.0;-0.0;37.010643005371094;-10.434557914733887;17011;
519;119552;6.133635110927571e-07;1.0;-0.00022463931236416101;18.2297306060791;-9.894258499145508;57972;
521;119973;1.3965234669401101e-36;1.0;-7.125959741940405e-38;35.80385971069336;-12.39344310760498;58422;
523;120373;-7.135806612268425e-09;1.0;1.4641106939608177e-22;18.35545539855957;-13.799920082092285;6753;
527;121202;0.0;0.0;-0.0;28.10329246520996;-13.662568092346191;53221;
529;121627;1.7712269368211353e-13;0.00024267869594041258;-0.9999999403953552;33.722957611083984;-11.79869270324707;64921;
531;122646;-0.0;0.0;-0.0;26.221811294555664;-14.072096824645996;15373;
533;123051;-3.77803602235639e-31;1.9485072971647655e-19;-1.0;28.265607833862305;-15.078655242919922;55146;
535;123488;0.0;1.1767420466323418e-14;-1.0;43.05300521850586;-14.179707527160645;39868;
539;124303;4.0447530409437604e-06;1.0;1.494939141366558e-07;39.88608169555664;-18.68033218383789;23695;
541;124702;2.9714369853550693e-10;1.0;-3.1238809392876323e-30;40.848960876464844;-11.767313957214355;40429;
544;125321;0.0;0.0;0.0;30.815034866333008;-15.76721477508545;3399;
545;125526;-1.0;2.5464336670229454e-15;-1.0375497361049868e-31;42.637420654296875;-16.49078941345215;3676;
550;126557;0.0;9.008438092705795e-12;1.0;61.17151641845703;-15.088915824890137;20091;
551;126767;-2.988013132280336e-26;1.0;-8.06202985592814e-35;66.52943420410156;-15.827539443969727;435;
553;127175;1.9868737302518243e-35;1.0;2.2368392556194014e-25;51.206546783447266;-15.165740013122559;10776;
554;127402;0.0;0.0;0.0;63.77218246459961;-14.062503814697266;39562;
557;128017;1.6090097694370804e-23;0.005308300722390413;-0.9999858736991882;72.26104736328125;-13.358242988586426;35782;
559;129032;-0.9995447397232056;0.03017081320285797;0.0;70.00775146484375;-12.666497230529785;4052;
560;129236;0.0;0.0;0.0;56.61861038208008;-11.813230514526367;2962;
562;129653;0.0;0.0;0.0;56.698387145996094;-11.07433795928955;9682;
563;129875;0.0;0.0;-0.0;50.12246322631836;-11.121352195739746;36388;
569;131099;0.0;0.0;0.0;64.8956298828125;-12.254225730895996;24167;
570;131311;0.0;0.0;-0.0;79.49239349365234;-14.546040534973145;23286;
571;131510;1.0;2.474331850521594e-08;0.0;76.35484313964844;-12.461671829223633;12098;
572;131721;5.276141479271246e-08;3.8522587490806906e-14;-1.0;85.00325012207031;-13.838064193725586;59678;
574;132126;-1.0;4.752399052765236e-16;6.586943000885849e-38;59.86262893676758;-11.301474571228027;59115;
578;132946;-0.0;0.0;0.0;74.12175750732422;-12.002754211425781;39545;
579;133155;0.0;0.0;0.0;79.6708755493164;-13.212211608886719;14079;
580;133374;-1.473617256729636e-23;1.0;-8.01134746471652e-17;76.97743225097656;-14.269429206848145;20242;
581;133579;-0.0;0.0;0.0;74.36115264892578;-15.517502784729004;58356;
583;133983;0.0;0.0;0.0;75.72028350830078;-14.842729568481445;61936;
586;135196;0.11933363229036331;1.4488522026567807e-07;0.9928541779518127;86.51162719726562;-25.70989418029785;64566;
587;135412;-2.0521884948632944e-29;1.934802412506542e-06;1.0;98.03060150146484;-16.19688606262207;53377;
590;136048;0.0;0.0;0.0;90.99882507324219;-17.61133575439453;54149;
592;136465;-0.9999998211860657;0.0006062951288186014;0.0;92.08211517333984;-15.499628067016602;61367;
593;136664;0.0;0.0;-0.0;82.33056640625;-15.508600234985352;5182;
595;137072;0.013605293817818165;1.8320142223995223e-13;0.9999075531959534;98.59900665283203;-14.49868392944336;44753;
596;137269;-2.0720229996190702e-34;2.269639708174509e-06;-1.0;87.24141693115234;-18.671031951904297;38638;
599;137887;-1.2354923432987168e-19;1.0;-2.859966935855624e-15;92.32901000976562;-17.50528907775879;63183;
601;138290;0.0;0.0;-0.0;103.33710479736328;-16.156421661376953;53868;
604;138911;2.838237880907874e-30;4.687496571453842e-11;-1.0;111.608154296875;-13.686835289001465;50517;
605;139139;-1.0;3.1845446418765633e-13;-5.372747957947459e-30;112.3301773071289;-12.593838691711426;23778;
608;139778;0.0;0.0;0.0;111.09735870361328;-8.804638862609863;43281;
610;140179;-0.0;0.0;-0.0;85.7201919555664;-9.159372329711914;2499;
611;140383;-0.0;0.0;0.0;100.61337280273438;-14.10892105102539;41097;
613;141394;0.0;0.0;-0.0;68.2170181274414;-18.084714889526367;32278;
614;141602;4.4430926964584025e-29;9.964323055555724e-08;-1.0;78.7389907836914;-14.79958438873291;14661;
616;142105;-1.978052921458584e-08;1.0;4.208442927478018e-09;112.70579528808594;-11.244817733764648;31872;
619;142712;0.0;0.0;0.0;127.03873443603516;-10.24979019165039;38811;
620;142945;1.0;1.6664880604366772e-05;-3.536721749695899e-16;129.33004760742188;-11.000292778015137;8263;
621;143147;1.681879848923785e-24;1.083576717064716e-05;-1.0;136.64796447753906;-13.190771102905273;14141;
622;143372;-1.8709627624957648e-07;1.0;-4.875964085395883e-32;132.1044921875;-12.197322845458984;951;
623;143579;-4.6568143119429806e-08;2.1948343165057266e-19;1.0;135.4403839111328;-11.779382705688477;2638;
629;144838;1.0;1.82674953993784e-14;6.077340490047472e-22;145.0406036376953;-14.101025581359863;5114;
631;145243;-2.367758943875866e-20;2.2831005681389453e-14;-1.0;153.60765075683594;-12.991854667663574;27683;
634;145862;-2.0306474368680938e-07;7.740988405835481e-10;-1.0;134.10324096679688;-12.602897644042969;3940;
637;146481;1.2198546528452425e-07;1.0;-9.179733627938893e-18;151.08151245117188;-15.291845321655273;57910;
640;147084;0.0;0.0;-0.0;138.57974243164062;-8.99111270904541;15065;
641;147900;-8.250314749602694e-06;2.472404776199255e-05;-1.0;144.1067352294922;-26.53170394897461;18655;
643;148299;0.0;0.0;0.0;144.9338836669922;-13.877128601074219;17749;
644;148512;-0.0001227280154125765;0.9970011115074158;-0.07738751173019409;155.3389434814453;-11.360710144042969;57014;
647;149120;0.0;0.0;-0.0;156.71084594726562;-13.595922470092773;1546;
652;150168;-1.2771074887722722e-13;1.0;-4.378798558604697e-27;156.9618377685547;-12.420947074890137;37402;
658;151393;1.0;1.6069696300632236e-13;0.0;161.16470336914062;-13.418814659118652;56190;
659;151602;1.0;4.342528114875677e-09;-6.567898361066908e-33;158.88145446777344;-11.587456703186035;5882;
661;151996;0.0;0.0;0.0;165.20513916015625;-11.840835571289062;35397;
662;152223;-0.0;0.0;-0.0;171.0877227783203;-10.116159439086914;50224;
663;152425;-1.453194923011958e-30;1.0;-4.6459925901743334e-17;175.45960998535156;-12.338504791259766;14254;
665;152835;-1.1248080699392133e-24;1.0;-5.105414316874693e-20;166.93829345703125;-9.171788215637207;34843;
668;154050;0.02029823698103428;0.9997939467430115;-1.617840617029742e-08;166.4591522216797;-34.457618713378906;17028;
671;154692;-0.0;0.0;0.0;163.9181671142578;-20.777570724487305;58761;
512;152853;-0.0;0.0;-0.0;40.157875061035156;12.603769302368164;21513;
673;155102;-0.0;0.0;0.0;159.55259704589844;-10.523615837097168;17180;
674;155307;1.1206568492613289e-17;1.0;-6.24900196692646e-13;171.14373779296875;-10.963602066040039;58939;
676;155719;-0.0;0.0;0.0;167.71202087402344;-14.064984321594238;22247;
677;155924;0.004243138246238232;0.9999491572380066;0.009152999147772789;155.2299041748047;-13.539207458496094;3252;
679;156331;-0.0;0.0;0.0;159.10064697265625;-14.14069938659668;43706;
680;156531;-0.0;0.0;0.0;168.77784729003906;-13.363139152526855;65099;
682;156948;0.0;0.0;0.0;166.45924377441406;-12.62059211730957;11840;
683;157150;1.0;2.6081829838237036e-12;5.952257271082047e-20;173.1917266845703;-13.26353931427002;38602;
685;157551;-0.0;0.0;-0.0;164.3722686767578;-11.93230152130127;58441;
688;158157;-0.0;-0.0;0.0;-172.3502655029297;-12.750292778015137;42830;
691;158819;-7.649177291568776e-09;1.0;-1.5887820814450553e-16;179.9521484375;-11.9713134765625;40689;
694;159439;0.0;-0.0;-0.0;-177.39370727539062;-10.610457420349121;23101;
696;160455;9.95961000430791e-23;-7.068196250514802e-09;-1.0;-42.32907485961914;-19.127281188964844;7790;
697;160659;0.0;-0.0;0.0;-56.76346969604492;-23.092145919799805;46613;
698;160861;-7.556828354970454e-24;-1.0;-2.1729595656378737e-35;-69.3282699584961;-36.64874267578125;43265;
700;161273;-6.727699700810246e-35;-1.0;-1.3965428896596715e-31;-85.66616821289062;-43.05733871459961;1779;
701;161495;0.0;-9.482144886982513e-13;1.0;-86.8079833984375;-42.991390228271484;6080;
705;162316;-0.01010904647409916;-9.542198677081615e-05;-0.9999489188194275;-167.557373046875;-7.176427841186523;43383;
710;163350;-0.0;0.0;-0.0;169.1649627685547;-14.568793296813965;29194;
715;164406;-9.366643772741682e-19;-4.420176935582276e-08;1.0;-169.11065673828125;-11.382551193237305;43766;
716;164607;-0.0;-0.0;0.0;-167.76019287109375;-11.307467460632324;3074;
718;165034;0.9999999403953552;-0.0004645882290787995;-4.0493005613532866e-18;-164.20616149902344;-11.39007568359375;55778;
719;165234;0.9950621724128723;-0.09925328195095062;-5.049955245639559e-12;-173.19107055664062;-9.548286437988281;16876;
721;165639;0.0;-0.0;-0.0;-154.47975158691406;-11.267783164978027;61403;
722;165845;0.0;-0.0;-0.0;-149.0157928466797;-11.21562385559082;22180;
724;166857;2.2413648994695213e-34;-1.0;-6.031015205154752e-19;-177.39352416992188;-11.636115074157715;57113;
725;167062;0.0;-0.0;0.0;-162.317138671875;-12.797896385192871;50875;
727;167470;-1.9891070166086983e-38;-1.0;-1.5941588367379514e-25;-170.99252319335938;-11.506538391113281;7385;
728;167677;-0.0;-0.0;0.0;-160.06298828125;-9.503246307373047;63794;
729;167884;0.0;-0.0;-0.0;-157.77757263183594;-10.672274589538574;29502;
730;168083;5.946497461106759e-11;-1.0;-2.2377193090505898e-05;-158.306396484375;-13.423157691955566;3450;
731;168299;-2.3826174865536343e-13;-1.0;-1.5966642342247335e-29;-163.4833221435547;-13.950777053833008;26629;
734;168924;-0.0;-0.0;0.0;-158.74281311035156;-8.733064651489258;21671;
735;169124;-3.2833815666322153e-09;-1.0;-6.395831784042293e-22;-153.84046936035156;-11.435669898986816;4302;
736;169334;0.0;-0.0;-0.0;-158.92201232910156;-10.982251167297363;23368;
739;169953;0.0;-0.0;0.0;-160.64976501464844;-8.563055038452148;24134;
740;170154;-1.9034368961001746e-05;-1.0;1.0234421923055299e-25;-151.89918518066406;-7.006257057189941;51127;
742;170555;0.0;-1.87409865290347e-18;-1.0;-151.2621307373047;-11.407157897949219;15978;
745;171173;7.373702089544288e-32;-0.9997568130493164;-0.02205500937998295;-158.23704528808594;-7.3706440925598145;46474;
746;171399;0.0;-0.0;0.0;-147.265380859375;-9.49460220336914;34333;
749;171999;0.0;-0.0;0.0;-153.51905822753906;-9.666985511779785;29900;
751;173028;-0.0;-0.0;-0.0;-162.57855224609375;-16.818832397460938;26152;
752;173225;0.0;-0.0;-0.0;-160.76995849609375;-12.409204483032227;26808;
755;173859;-1.0;-5.3779525971409115e-11;0.0;-145.0059356689453;-11.457243919372559;29881;
757;174263;-0.941425085067749;-1.658167473533661e-15;0.3372221291065216;-156.51502990722656;-12.944110870361328;2074;
758;174465;0.0;-0.0;-0.0;-142.71200561523438;-11.344460487365723;37365;
760;174904;0.0;-0.0;-0.0;-157.71141052246094;-12.807082176208496;17403;
761;175101;-0.0;-0.0;-0.0;-166.2190399169922;-16.707429885864258;40046;
762;175309;0.0;-0.0;-0.0;-166.95877075195312;-16.091413497924805;29632;
763;175507;-1.0;-1.6978417249902122e-07;3.4478031568194323e-28;-160.06448364257812;-14.578993797302246;16177;
766;176124;-2.666041635914132e-22;-1.0;-2.885894772062076e-22;-154.2848358154297;-14.808687210083008;25034;
767;176329;-0.0;-0.0;-0.0;-159.87973022460938;-14.041379928588867;1559;
769;176728;0.0;-0.0;-0.0;-161.06410217285156;-13.440420150756836;54750;
770;176933;-0.0;-0.0;0.0;-159.19659423828125;-12.028120040893555;65100;
773;177564;7.638919587350469e-24;-1.0;-6.594239043700156e-12;-172.643310546875;-16.56321907043457;42653;
775;177990;-0.0;-0.0;-0.0;-161.03976440429688;-13.194602012634277;32049;
776;178191;-3.5485001378062125e-20;-0.06398507207632065;0.9979508519172668;-162.02110290527344;-13.540361404418945;7303;
778;178591;-0.0;-0.0;-0.0;-150.87139892578125;-14.375954627990723;24180;
781;179807;-0.0005916086956858635;-0.9999998211860657;-7.040669994717516e-14;-147.67494201660156;-16.7602481842041;53078;
782;180035;-1.0;-3.0455492350256463e-08;-4.420764643242592e-09;-147.07460021972656;-14.989728927612305;40561;
784;180432;-0.0;-0.0;-0.0;-151.01922607421875;-14.184083938598633;3242;
785;180641;1.3932798310634098e-06;-0.9999997019767761;0.0007905683014541864;-137.33749389648438;-14.00230884552002;10555;
786;180857;0.0;-1.8450686200589509e-19;-1.0;-134.18692016601562;-13.443648338317871;48336;
787;181056;1.0;-3.000185115705597e-18;0.0;-141.87039184570312;-13.417364120483398;62987;
788;181282;0.0;-0.0;0.0;-137.791015625;-13.316177368164062;17124;
791;181896;5.349744680784353e-29;-1.0;1.4756347321365562e-14;-110.59832763671875;-11.098702430725098;9170;
793;182312;0.0;-0.0;0.0;-113.77098083496094;-11.358748435974121;47491;
797;183128;-0.0;-0.0;-0.0;-111.13905334472656;-12.279850006103516;47554;
799;183527;0.0;-0.0;-0.0;-136.0585174560547;-9.065281867980957;40402;
800;183731;1.0;-1.800611786663555e-16;3.366450847521925e-25;-128.37351989746094;-9.568085670471191;3518;
802;184158;-0.0;-0.0;-0.0;-115.1570053100586;-11.803655624389648;56200;
805;184776;0.0;-0.0;0.0;-48.917842864990234;-13.439595222473145;15908;
808;186002;-0.0;-0.0;-0.0;-96.55106353759766;-13.271223068237305;18167;
812;186820;-0.04198666289448738;-4.031501248391578e-06;0.9991181492805481;-120.47756958007812;-12.720073699951172;54199;
815;187434;0.0;-1.7036074228743999e-19;-1.0;-129.47825622558594;-12.276323318481445;5932;
818;188062;0.0;-0.0;0.0;-108.38482666015625;-5.867177963256836;3807;
