"Number";"Time_ms";"VectorX";"VectorY";"VectorZ";"DeltaStep";"KsiServo";"crc"
819;188274;-0.0;-0.0;0.0;-74.56739044189453;-4.615233421325684;19206;
824;189301;-0.0;-0.0;0.0;-107.81881713867188;-10.411665916442871;48679;
826;189699;0.0;-0.0;-0.0;-101.82931518554688;-14.081496238708496;52610;
827;189921;0.0;-0.0;-0.0;-99.31267547607422;-13.940171241760254;31264;
829;190337;-1.0;-9.638208977300431e-20;0.0;-104.9009780883789;-11.058235168457031;31269;
833;191901;-0.0;-0.0;0.0;-57.535614013671875;-18.576494216918945;63559;
836;193152;0.0;-0.0;-0.0;-54.10561752319336;-11.282039642333984;29020;
841;194175;-1.1665616518138013e-26;-1.0;-1.1714164198599629e-30;-38.04248809814453;-9.642389297485352;54861;
842;194377;-0.0;-0.0;0.0;-36.23042297363281;-12.652297019958496;18445;
844;194782;-0.0;-0.0;0.0;-40.329750061035156;-10.423358917236328;41142;
845;195001;0.0;-0.0;0.0;-27.087078094482422;-9.273150444030762;30247;
847;195416;0.0;-0.0;-0.0;-32.757484436035156;-11.835469245910645;47388;
848;195618;0.0;-0.0;0.0;-47.4635124206543;-10.094356536865234;47782;
852;196447;1.7180587644840688e-17;-1.0;-9.231870201562651e-19;-42.6753044128418;-6.865572929382324;40243;
853;196642;3.518824102339093e-15;-1.0;-7.827454504873155e-14;-42.147926330566406;-10.723444938659668;52935;
855;197150;1.2579870599438436e-05;-1.0;-8.594322475907745e-11;-41.14881134033203;-9.301065444946289;19058;
862;199188;0.0;-0.12200146913528442;-0.9925299286842346;-5.039797782897949;-15.248778343200684;24745;
863;199392;-0.0;-0.0;0.0;-30.80116081237793;-10.02352523803711;14794;
865;199806;-0.013336161151528358;-0.9999110698699951;1.7724516787002292e-14;-37.09878921508789;-7.672955513000488;36344;
866;200013;0.0;-0.0;0.0;-27.296947479248047;-10.921500205993652;18971;
868;200430;0.0;-0.0;-0.0;-42.14834976196289;-10.393675804138184;59857;
869;200634;-1.0;-9.20860988273766e-19;-9.196111347463745e-14;-38.05586624145508;-12.153336524963379;35708;
872;201255;1.0;-5.719785323308124e-16;-9.622314637187048e-30;-27.934276580810547;-12.369148254394531;44224;
875;201885;0.9972831010818481;-9.143981151282787e-05;0.0736643522977829;-38.9243278503418;-9.43803882598877;16658;
878;202512;-0.0;-0.0;-0.0;-24.815317153930664;-12.128891944885254;58079;
880;202917;0.0;-0.0;-0.0;-30.630512237548828;-10.117877006530762;40815;
881;203118;-0.0;-0.0;-0.0;-21.4788818359375;-8.32718276977539;18716;
884;203731;1.600153021000896e-35;-1.0;-7.408879554304804e-08;-15.812899589538574;-10.99229621887207;52559;
885;203934;-0.0;-0.0;-0.0;-20.22970962524414;-11.178019523620605;7081;
886;204151;0.9999788999557495;-0.006494662258774042;9.288290131465168e-16;-18.169864654541016;-8.345124244689941;10969;
887;204367;9.910560446946533e-29;-0.999999463558197;-0.0010678108083084226;-25.60738754272461;-8.735970497131348;6350;
889;205385;-0.05147155746817589;-3.0327859668055623e-10;-0.9986743927001953;-34.71438980102539;-9.745672225952148;59164;
892;205991;0.0;-0.0;-0.0;-13.568222999572754;-13.055209159851074;9251;
893;206192;0.0;-2.7065361791756004e-05;1.0;-9.814495086669922;-12.688382148742676;13244;
894;206418;-1.0;-1.8140231361485348e-07;7.66542473940035e-09;-20.544206619262695;-9.742605209350586;24339;
895;206619;7.767248182351892e-19;-3.4786799574249017e-07;-1.0;-23.76277732849121;-9.577093124389648;32708;
898;207241;0.0;-0.0;-0.0;-7.850412845611572;-12.706432342529297;39505;
901;207864;-9.074121053489833e-24;1.0;3.6434593766558803e-35;2.4666380882263184;-10.96407413482666;14551;
902;208071;1.672281723585911e-05;1.0;3.4103340811053595e-12;4.688546180725098;-12.753759384155273;61133;
907;209077;0.0;0.0;-0.0;6.103434085845947;-9.740723609924316;64241;
908;209285;-0.0;0.0;0.0;12.857726097106934;-10.106794357299805;55650;
911;209904;-1.6393065379575902e-18;-1.0;-5.543861376910986e-12;-5.770332336425781;-10.805542945861816;3105;
919;212168;-0.0;0.0;-0.0;7.799691677093506;-9.13420581817627;33501;
920;212384;-9.435762802746878e-16;-8.421286111115478e-06;1.0;-10.561362266540527;-9.896355628967285;41552;
924;213194;1.0;-5.980421236354005e-14;-5.690933447040661e-22;-19.692899703979492;-15.524457931518555;54724;
925;213392;-0.0;-0.0;-0.0;-11.348237991333008;-10.40636920928955;51003;
927;213799;0.09553170204162598;-1.0233048783336862e-11;0.9954264163970947;-2.0029194355010986;-11.98461627960205;9031;
932;214837;4.5998775374795526e-30;-4.685279074434501e-12;-1.0;-22.1279296875;-11.57931137084961;9359;
933;215045;5.394799480841762e-23;-1.0;1.2815014590436227e-27;-1.5856835583382194e-38;-12.627476692199707;42297;
937;215843;-1.1567838158720034e-13;-1.0;-4.826595613849349e-05;-8.392407417297363;-9.553484916687012;58228;
941;216696;0.0;-0.0;0.0;-3.2045297622680664;-12.32039737701416;10900;
943;217113;4.9799861246177935e-23;-2.4426871983451726e-11;1.0;-4.1389994621276855;-10.245134353637695;10444;
944;217928;-0.9999547004699707;-0.009526620618999004;-4.25243489103307e-15;-19.17386817932129;-29.51275634765625;40347;
946;218330;nan;nan;nan;3.057110071182251;-21.209178924560547;17876;
952;219545;0.0;0.0;-0.0;43.6962776184082;-12.7220458984375;18961;
953;219764;1.2975048591101768e-08;1.0;1.369671302269648e-27;41.71851348876953;-12.811559677124023;51025;
956;220387;-7.484787703561022e-25;8.960791364562987e-14;1.0;32.53911590576172;-9.96096420288086;24917;
961;221468;-3.665638581682293e-36;1.0;-1.789084649317374e-06;34.59087371826172;-8.75839614868164;38327;
962;221673;0.0;0.0;-0.0;46.85274124145508;-8.33939266204834;53592;
965;222282;0.0;0.0;-0.0;65.83192443847656;-10.56199836730957;46916;
967;222695;-1.0;4.036823306186044e-11;2.179735014918559e-22;53.01136779785156;-9.773473739624023;36436;
968;222899;1.008890526289787e-33;1.0;-0.0003829342022072524;58.28206253051758;-7.460690498352051;53853;
977;225355;-7.941684419462969e-13;7.45793197706214e-15;-1.0;54.08784103393555;-10.872928619384766;1095;
979;225757;0.0;0.0;0.0;53.56003189086914;-12.331080436706543;53890;
983;226579;-3.222057279266812e-35;1.0;-1.9638420867325693e-21;64.88487243652344;-11.089943885803223;14747;
986;227232;0.0;0.0;-0.0;51.75956726074219;-12.02618408203125;32768;
987;227434;-1.0;2.985896604599509e-19;-1.7168170225397962e-31;50.82346725463867;-7.618631362915039;23821;
988;227636;0.0;0.0;-0.0;57.39674758911133;-9.6886625289917;37778;
989;227841;-9.969039420918018e-36;0.44593146443367004;-0.8950671553611755;69.371826171875;-12.852910995483398;7697;
992;228441;-0.0010794640984386206;0.999999463558197;-1.3114694502144077e-16;57.992984771728516;-9.770711898803711;42859;
994;228853;1.0;4.467503840824283e-14;-2.646076446063267e-13;75.13996124267578;-9.285041809082031;62263;
995;229057;0.0;0.0;0.0;73.87938690185547;-11.201420783996582;31360;
996;229266;-5.986075467982898e-21;8.965009182064498e-13;1.0;72.3863754272461;-11.08627986907959;36575;
998;229668;3.0920973013338948e-24;1.0;-2.747816214812114e-28;59.41128158569336;-8.57944393157959;40321;
1003;231327;0.0;0.0;-0.0;62.0843391418457;-14.915388107299805;59335;
1006;231949;3.3426635898041825e-16;1.0;2.9757046218578343e-25;66.0022201538086;-9.422731399536133;14779;
1007;232154;0.0;0.0;-0.0;63.52281951904297;-9.666759490966797;15969;
1009;232558;1.785662925793558e-27;1.0;-2.931552570140106e-14;72.00816345214844;-13.023795127868652;63212;
1016;233993;-0.0;0.0;-0.0;73.22238159179688;-13.861454010009766;12419;
1024;235654;-8.740089815079122e-14;1.0;3.137105886708014e-05;62.3402099609375;-10.72546100616455;51918;
1025;235856;1.3021279738253933e-15;7.067878016187024e-08;1.0;90.97405242919922;-9.284806251525879;31892;
1027;236873;-1.0;-1.3119368858426584e-19;0.0;-108.71533203125;-7.080239772796631;45497;
1028;237107;7.349043698923197e-06;-0.23166610300540924;0.9727953672409058;-177.50079345703125;-4.100123882293701;7154;
1029;237305;-0.0;0.0;-0.0;92.41783142089844;-9.200152397155762;53259;
1034;238329;-0.0;0.0;-0.0;126.02806854248047;-12.15355396270752;30036;
1037;238933;1.0;2.077927890517528e-12;0.0;92.20033264160156;-10.095621109008789;25564;
1039;239353;0.0;0.0;0.0;129.8858642578125;-10.135284423828125;57836;
1043;240202;-1.3448829550011254e-10;1.0;1.1565857676032465e-06;104.85511779785156;-6.571224212646484;8681;
1048;241215;-1.0;8.489209769174666e-13;1.3493690785715417e-36;111.82240295410156;-7.707588195800781;46328;
1049;241431;-1.0;0.0001969432196347043;1.8683721236811834e-10;115.4063949584961;-5.895146369934082;13844;
1052;242052;-0.0;0.0;-0.0;130.0552978515625;-14.170888900756836;40264;
1063;244901;-0.22811275720596313;0.9736347198486328;2.4338026705095217e-08;80.32810974121094;-9.52840805053711;26695;
1064;245124;2.499790096284792e-21;1.05971993333287e-11;1.0;77.74372100830078;-6.062876224517822;11769;
1075;247383;-9.337723927416164e-10;1.0;3.586483917374649e-36;113.41107177734375;-7.984078407287598;58070;
1120;257862;1.0;9.49642315196779e-14;0.0;156.18849182128906;-8.269022941589355;3782;
1121;258102;0.0;0.0;-0.0;153.5873260498047;-6.000811576843262;25551;
1138;262203;-0.0;-0.0;0.0;-164.9945068359375;-11.891691207885742;41953;
1139;262410;1.0;-1.1416277345688286e-07;6.474471086711194e-37;-150.81170654296875;-9.042397499084473;32402;
1141;262841;4.5510300932314665e-38;-1.241731242433491e-15;-1.0;-154.4145965576172;-9.04102897644043;60418;
1142;263043;3.865714855432349e-19;-1.4077420928515494e-05;1.0;-165.06961059570312;-10.055737495422363;2618;
1145;263661;-0.0;-0.0;-0.0;-178.3212890625;-13.351141929626465;24319;
1157;266141;-4.07399818921065e-16;6.071372137678166e-12;1.0;157.47235107421875;-13.126008987426758;47340;
1159;266545;0.0;0.0;-0.0;146.0742950439453;-14.321879386901855;35565;
1167;268800;1.2596553140842293e-11;-1.0;5.9762835337350706e-34;-166.96731567382812;-23.67084312438965;20822;
1193;274784;1.3405182782180313e-21;-2.8192893353207182e-08;1.0;-22.213693618774414;-28.021902084350586;64993;
1198;275815;-2.7630861950456165e-05;-1.0;2.3120386963300785e-31;-136.49989318847656;-10.178955078125;63929;
1199;276038;-0.0;-0.0;-0.0;-124.92609405517578;-8.399833679199219;62327;
1203;276843;-1.3227598359501485e-23;-1.0;-2.6639294069263908e-12;-103.0801010131836;-14.60042953491211;25076;
1217;279763;-1.0;-2.7774868908585e-15;-0.0;-59.04330825805664;-13.297120094299316;6688;
1220;280366;-1.0;-4.851531798522046e-07;-2.076291369987531e-35;-24.43075180053711;-15.952703475952148;61961;
1223;281599;-0.0;0.0;-0.0;20.721508026123047;-84.00035095214844;37574;
1226;282233;0.0;0.0;-0.0;14.510509490966797;-53.68459701538086;39110;
1228;282635;-3.868677545392364e-30;1.0;-3.65630575059763e-33;6.518217086791992;-34.41995620727539;13940;
1231;283258;0.0;5.497773347684642e-10;-1.0;11.966446876525879;-15.58359146118164;39686;
1234;283873;-4.6905171302569215e-08;-1.0;-1.110052135728048e-15;-84.57716369628906;-10.551856994628906;42364;
1240;285124;0.0;-0.0;-0.0;-39.287776947021484;-14.33013916015625;33055;
1241;285321;-1.638467611380339e-17;-1.0;8.415179253123383e-26;-46.0727653503418;-12.635805130004883;52101;
1243;285733;-1.0;-1.9457390343022296e-13;-4.9018542046599944e-14;-44.488101959228516;-12.649993896484375;31264;
1246;286347;0.0;-0.0;-0.0;-46.29080581665039;-9.233598709106445;19934;
1252;288187;-2.7887986516449137e-13;-0.9999980926513672;-0.0019373145187273622;-9.611942291259766;-10.687122344970703;48579;
1253;288419;-0.0;0.0;-0.0;0.42638441920280457;-9.992514610290527;17926;
1255;288823;-0.0;-0.0;0.0;-10.923821449279785;-6.03756046295166;49568;
1256;289027;1.726404262603065e-11;2.2459980223315456e-18;-1.0;10.984551429748535;-2.607804298400879;24006;
1259;289633;-0.0;-0.0;-0.0;-11.019425392150879;-13.697351455688477;62715;
1262;290277;-0.0;-0.0;0.0;-54.375701904296875;-17.319971084594727;46342;
1264;290680;0.0;-0.0;-0.0;-88.51192474365234;-16.172914505004883;30343;
1265;290881;-0.0;-0.0;-0.0;-79.79293823242188;-12.20486068725586;14489;
1267;291303;-0.17906083166599274;-0.9838379621505737;2.7392238126654598e-33;-70.35206604003906;-11.960951805114746;42645;
1268;291504;-5.183599569136277e-06;-5.723952085645578e-07;1.0;-65.78430938720703;-10.040493965148926;23356;
1269;291708;9.882112944998102e-27;-0.011142435483634472;-0.9999379515647888;-52.774845123291016;-11.385798454284668;5222;
1271;292145;-5.540158175970644e-13;-1.0;0.0;-41.25968933105469;-9.972139358520508;62223;
1274;292753;-0.0;-0.0;-0.0;-47.064483642578125;-9.813176155090332;729;
1277;293971;0.9999978542327881;0.0020499692764133215;-5.796795992652195e-35;19.888917922973633;-64.64796447753906;13657;
1278;294172;2.3794806747671106e-19;9.791650048282877e-15;1.0;11.938881874084473;-45.49185562133789;17633;
1280;294585;-1.0;-1.816001531551592e-05;-3.199795998428678e-17;-30.87260627746582;-20.813884735107422;20182;
1282;295004;0.0005893827765248716;-0.9999998211860657;-8.718937219774978e-24;-34.92936706542969;-12.65192985534668;16703;
1283;295205;1.0149953827532194e-18;-5.850506568094715e-07;1.0;-46.15330123901367;-10.909028053283691;53523;
1285;295627;-3.274595757465031e-16;-6.030578120208574e-11;-1.0;-4.205611228942871;-12.138412475585938;47514;
1292;297122;-0.0;-0.0;0.0;-31.434507369995117;-6.530167102813721;60042;
1294;297525;0.0;0.0;-0.0;36.38127136230469;-2.1973955631256104;34800;
1295;297747;-0.0;-0.0;-0.0;-12.101971626281738;-6.4029927253723145;29220;
1297;298149;-3.448764982411471e-24;-2.4489609800407424e-16;1.0;-38.421207427978516;-7.605483531951904;12519;
1302;299168;3.149997651407117e-37;-1.0;-6.882037287709664e-35;-82.51569366455078;-19.744413375854492;45261;
1306;300584;-0.0;-0.0;0.0;-73.90888214111328;-12.190903663635254;36911;
1307;300814;2.689858469295814e-08;-1.0;2.7843812004384507e-24;-49.05931091308594;-8.220651626586914;43206;
1309;301233;1.2565173713586581e-25;1.2946220569173629e-19;1.0;10.174089431762695;-7.075484275817871;39794;
1311;301637;0.0;-0.0;-0.0;-0.46301183104515076;-10.798766136169434;36936;
1313;302060;-0.0;-0.0;0.0;-27.533720016479492;-11.5017671585083;16566;
1318;303076;-0.0;-0.0;0.0;-35.16776657104492;-7.769964694976807;60175;
1319;303312;2.578594713677502e-34;-1.0;-6.44690425733903e-31;-46.13667297363281;-9.311098098754883;55997;
1322;303919;-0.0;-0.0;-0.0;-43.81801986694336;-9.414789199829102;45705;
1324;304334;-2.4762895727004075e-12;-2.270907771162456e-06;-1.0;-39.05913162231445;-9.120247840881348;13929;
1326;304747;0.9999895691871643;-0.004582264926284552;1.7355025768816916e-14;-45.852149963378906;-10.968217849731445;28915;
1327;304952;0.004632351454347372;-0.00011279805767117068;0.9999892711639404;-53.329952239990234;-8.811995506286621;14931;
1328;305157;-0.0;-0.0;-0.0;-59.694549560546875;-10.449783325195312;28223;
1330;305576;-0.0;-0.0;-0.0;-49.34208679199219;-12.647006034851074;51725;
1333;306803;-0.0;-0.0;0.0;-29.197484970092773;-13.911253929138184;32551;
1335;307227;-6.0056039444289286e-33;-1.9562046345853248e-14;-1.0;-16.101930618286133;-8.534092903137207;11184;
1337;307645;-0.0;0.0;0.0;35.91403579711914;-6.909225940704346;52272;
1339;308046;-1.0641422638901776e-13;2.7169376300086208e-14;1.0;21.562725067138672;-8.529753684997559;22388;
1340;308251;0.0;0.0;-0.0;33.27621078491211;-8.917914390563965;53901;
1342;308653;-0.0;0.0;-0.0;48.75004577636719;-8.539497375488281;63887;
1343;308856;0.06877372413873672;1.773445481281419e-15;-0.9976322650909424;42.21651077270508;-14.582977294921875;21968;
1344;309067;1.0;-4.41022553534308e-16;0.0;-0.8649855256080627;-12.091514587402344;54940;
1345;309269;-0.0;-0.0;0.0;-38.35877227783203;-11.74388313293457;20573;
1349;310081;-2.9919086963343737e-29;-1.0;-2.5401833926964273e-28;-0.5401050448417664;-6.00934362411499;62426;
1352;310716;-7.682950146943482e-35;-0.9999998807907104;-0.0004053364391438663;-12.78468132019043;-5.275709629058838;1409;
1354;311158;-0.0;-0.0;0.0;-12.436161994934082;-6.4095892906188965;31913;
1357;311764;0.0;-0.0;-0.0;-12.486477851867676;-6.322087287902832;57585;
1361;313175;0.0;-0.0;0.0;-26.965349197387695;-14.289671897888184;19010;
1363;313594;0.022366618737578392;0.03409295529127121;0.9991683959960938;11.807683944702148;-15.772364616394043;45076;
1364;313797;-2.819402420872589e-37;1.0;0.0;14.266279220581055;-15.84820556640625;32432;
1366;314212;-0.0;0.0;-0.0;20.016183853149414;-15.420374870300293;64547;
1369;314818;4.424782378876797e-15;4.738037815939692e-19;-1.0;21.493831634521484;-13.35986614227295;54925;
1372;315453;-0.0;0.0;-0.0;41.293209075927734;-14.366045951843262;2776;
1373;315675;6.165446534394307e-24;1.0;-4.596256152235431e-15;33.176002502441406;-15.401668548583984;38636;
1375;316072;-3.448964636497821e-16;1.0;-5.05870276223952e-11;45.360870361328125;-14.868514060974121;17402;
1376;316292;-1.0;6.154859693849457e-17;3.8888125001577396e-24;46.13654708862305;-11.479434967041016;1310;
1379;316916;0.0;-0.0;0.0;-86.20486450195312;-6.123929023742676;61127;
1382;317532;0.0;0.0;-0.0;112.53714752197266;-1.0871658325195312;48203;
1385;318137;-0.0;-0.0;-0.0;-109.05389404296875;-5.614814758300781;43741;
1391;319969;0.9999999403953552;0.0002301840577274561;-7.56768545165566e-38;46.896568298339844;-59.24979782104492;23912;
1396;321017;0.0;0.0;-0.0;45.05482864379883;-62.0284538269043;53201;
1397;321218;1.1298487102504029e-13;1.0;-3.187924149040735e-33;47.26549530029297;-62.16671371459961;10008;
1405;322862;1.0029076093903688e-13;5.399461814853781e-17;-1.0;49.97377395629883;-61.67514419555664;30151;
1406;323066;-0.0;0.0;0.0;49.03470993041992;-61.99183654785156;24816;
1426;327824;-0.0;0.0;0.0;36.93657684326172;-61.660003662109375;1306;
1427;328033;-2.1504555474121008e-14;1.0;-3.4450706152711064e-05;35.287986755371094;-61.538475036621094;15687;
1430;328642;-0.0;0.0;0.0;32.55312728881836;-61.542266845703125;23357;
1432;329045;6.019440908837648e-32;1.0;1.1532383457924424e-25;32.15425491333008;-61.222694396972656;6717;
1436;329891;-0.0;0.0;-0.0;29.316133499145508;-61.735713958740234;63794;
1439;330501;-9.737573058229807e-28;1.9936409294263324e-12;1.0;25.24005889892578;-63.1539421081543;47229;
1442;331731;0.0;0.0;0.0;15.7825288772583;-59.48556900024414;27237;
1450;333390;-0.0;0.0;-0.0;6.496068000793457;-48.46056365966797;47724;
1451;333596;2.3287864759952322e-14;-1.0;4.795295449849517e-28;-6.805667400360107;-42.35134506225586;48553;
1453;333996;0.0;-0.0;-0.0;-40.107444763183594;-34.43070602416992;2041;
1454;334209;-3.810808060304836e-25;-1.0;5.070168565040149e-30;-50.845603942871094;-28.464303970336914;25794;
1456;334649;5.411711504956877e-34;-1.0;1.8520691768504932e-29;-23.61374855041504;-11.952943801879883;18881;
1457;334851;0.0;0.0;0.0;43.894962310791016;-2.76766037940979;27199;
1461;335659;0.0;0.0;0.0;78.2454833984375;-6.4671101570129395;16326;
1462;335857;-1.1841775806550179e-33;1.0;1.4504230106221468e-22;107.24468994140625;-3.331488609313965;51920;
1463;336069;0.0;0.0;0.0;105.65840911865234;-2.3874003887176514;945;
1465;336491;1.3701282855726828e-30;1.0;-1.2338705057679533e-10;89.23635864257812;-4.091907024383545;65506;
1468;337108;-0.0;0.0;-0.0;4.2595930099487305;-2.524886131286621;35499;
1469;337922;0.0;1.0;2.281806890629755e-28;144.56373596191406;-20.034881591796875;16713;
1471;338328;-0.0;0.0;0.0;137.753662109375;-9.682571411132812;54377;
1472;338543;-1.0580295320417044e-11;1.0;2.7535595137351265e-08;157.16522216796875;-5.439159870147705;19257;
1480;340186;-9.866174719150331e-27;0.9999999403953552;-0.0003208473208360374;93.67584228515625;-5.349552154541016;55006;
1481;340395;-0.0;0.0;-0.0;71.60697937011719;-3.8648650646209717;52612;
1483;340801;-0.0;0.0;0.0;48.21372985839844;-4.092871189117432;61621;
1484;341003;-1.0;2.692409631086857e-16;-1.586969166240135e-16;107.6330337524414;-1.1539230346679688;59569;
1486;341407;0.0;0.0;0.0;41.14814376831055;-3.778980255126953;44262;
1487;341634;-1.6802107770205185e-23;2.9016089229116915e-06;1.0;47.279396057128906;-5.215473651885986;8104;
1492;342671;-0.0;0.0;0.0;28.934093475341797;-4.410154819488525;57707;
1502;345334;-0.0;0.0;-0.0;24.95961570739746;-5.141293525695801;14032;
